0000000000000000 T __code_start
0000000000000000 A __start__
0000000000389580 0000000000000064 T _mesa_DispatchComputeIndirect_no_error
00000000003895f0 0000000000000194 T _mesa_DispatchComputeIndirect
0000000000389790 0000000000000088 T _mesa_DispatchComputeGroupSizeARB_no_error
0000000000389820 0000000000000188 T _mesa_DispatchComputeGroupSizeARB
00000000003899b0 0000000000000054 t end_conditional_render
0000000000389a10 0000000000000094 T _mesa_BeginConditionalRender_no_error
0000000000389ab0 0000000000000188 T _mesa_BeginConditionalRender
0000000000389c40 0000000000000020 T _mesa_EndConditionalRender_no_error
0000000000389c60 000000000000004c T _mesa_EndConditionalRender
0000000000389cb0 0000000000000154 t _mesa_check_conditional_render
0000000000389e10 00000000000000c4 T _mesa_ConservativeRasterParameteriNV_no_error
0000000000389ee0 0000000000000198 T _mesa_ConservativeRasterParameteriNV
000000000038a080 00000000000000c0 T _mesa_ConservativeRasterParameterfNV_no_error
000000000038a140 0000000000000194 T _mesa_ConservativeRasterParameterfNV
000000000038a2e0 0000000000000018 t _mesa_init_conservative_raster
000000000038a300 000000000000002c T _mesa_ConvolutionFilter1D
000000000038a330 000000000000002c T _mesa_ConvolutionFilter2D
000000000038a360 000000000000002c T _mesa_ConvolutionParameterf
000000000038a390 000000000000002c T _mesa_ConvolutionParameterfv
000000000038a3c0 000000000000002c T _mesa_ConvolutionParameteri
000000000038a3f0 000000000000002c T _mesa_ConvolutionParameteriv
000000000038a420 000000000000002c T _mesa_CopyConvolutionFilter1D
000000000038a450 000000000000002c T _mesa_CopyConvolutionFilter2D
000000000038a480 000000000000002c T _mesa_GetnConvolutionFilterARB
000000000038a4b0 000000000000002c T _mesa_GetConvolutionFilter
000000000038a4e0 000000000000002c T _mesa_GetConvolutionParameterfv
000000000038a510 000000000000002c T _mesa_GetConvolutionParameteriv
000000000038a540 000000000000002c T _mesa_GetnSeparableFilterARB
000000000038a570 000000000000002c T _mesa_GetSeparableFilter
000000000038a5a0 000000000000002c T _mesa_SeparableFilter2D
000000000038a5d0 00000000000003fc t prepare_target_err
000000000038a9d0 00000000000000a8 t prepare_target
000000000038aa80 00000000000001d0 t check_region_bounds.isra.3
000000000038ac50 00000000000002c0 t compressed_format_compatible.part.5
000000000038af10 00000000000001b0 T _mesa_CopyImageSubData_no_error
000000000038b0c0 00000000000004cc T _mesa_CopyImageSubData
000000000038b590 0000000000000354 t _mesa_exec_EvalMesh2
000000000038b8f0 0000000000000110 t _mesa_exec_EvalMesh1
000000000038ba00 0000000000000374 t _mesa_validated_multidrawelements
000000000038bd80 0000000000000070 t skip_validated_draw
000000000038bdf0 0000000000000100 T _mesa_MultiDrawElements
000000000038bef0 0000000000000154 T _mesa_MultiDrawElementsBaseVertex
000000000038c050 00000000000001c8 t _mesa_exec_MultiDrawElementsIndirectCount
000000000038c220 0000000000000168 t _mesa_exec_MultiDrawArraysIndirectCount
000000000038c390 0000000000000098 t _mesa_draw_arrays
000000000038c430 00000000000000f0 T _mesa_DrawArrays
000000000038c520 0000000000000108 T _mesa_DrawArraysInstanced
000000000038c630 000000000000010c t _mesa_exec_DrawArraysInstancedBaseInstance
000000000038c740 00000000000001cc t _mesa_exec_MultiDrawArraysIndirect
000000000038c910 0000000000000160 t _mesa_exec_DrawArraysIndirect
000000000038ca70 00000000000001b4 t _mesa_draw_transform_feedback
000000000038cc30 0000000000000048 T _mesa_DrawTransformFeedback
000000000038cc80 0000000000000050 t _mesa_exec_DrawTransformFeedbackStreamInstanced
000000000038ccd0 0000000000000050 t _mesa_exec_DrawTransformFeedbackInstanced
000000000038cd20 000000000000004c t _mesa_exec_DrawTransformFeedbackStream
000000000038cd70 0000000000000134 t _mesa_exec_MultiDrawArrays
000000000038ceb0 00000000000000ec t _mesa_validated_drawrangeelements
000000000038cfa0 0000000000000260 t _mesa_DrawRangeElementsBaseVertex
000000000038d200 0000000000000008 T _mesa_DrawRangeElements
000000000038d210 000000000000012c T _mesa_DrawElements
000000000038d340 0000000000000130 T _mesa_DrawElementsBaseVertex
000000000038d470 0000000000000130 t _mesa_exec_DrawElementsInstanced
000000000038d5a0 0000000000000144 t _mesa_exec_DrawElementsInstancedBaseVertexBaseInstance
000000000038d6f0 0000000000000204 t _mesa_exec_DrawElementsIndirect
000000000038d900 0000000000000254 t _mesa_exec_MultiDrawElementsIndirect
000000000038db60 0000000000000140 t _mesa_exec_DrawElementsInstancedBaseInstance
000000000038dca0 0000000000000140 t _mesa_exec_DrawElementsInstancedBaseVertex
000000000038dde0 00000000000000e0 t _mesa_exec_Rectf
000000000038dec0 0000000000000310 t _mesa_initialize_exec_dispatch
000000000038e1d0 00000000000000bc T _mesa_MultiModeDrawArraysIBM
000000000038e290 00000000000000c4 T _mesa_MultiModeDrawElementsIBM
000000000038e360 00000000000003e8 T _mesa_DrawPixels
000000000038e750 00000000000002f4 T _mesa_CopyPixels
000000000038ea50 00000000000002fc T _mesa_Bitmap
000000000038ed50 00000000000000c4 t draw_texture
000000000038ee20 0000000000000020 t _mesa_DrawTexfOES
000000000038ee40 0000000000000030 t _mesa_DrawTexfvOES
000000000038ee70 0000000000000034 T _mesa_DrawTexiOES
000000000038eeb0 0000000000000044 T _mesa_DrawTexivOES
000000000038ef00 0000000000000048 T _mesa_DrawTexsOES
000000000038ef50 000000000000004c T _mesa_DrawTexsvOES
000000000038efa0 00000000000000c8 t enable_texture
000000000038f070 0000000000000024 t vao_state
000000000038f0a0 000000000000022c t client_state
000000000038f2d0 0000000000000028 t _mesa_EnableClientState
000000000038f300 0000000000000028 t _mesa_DisableClientState
000000000038f330 00000000000000c4 t _mesa_set_multisample
000000000038f400 000000000000009c t _mesa_set_framebuffer_srgb
000000000038f4a0 00000000000024a0 t _mesa_set_enable
0000000000391940 0000000000000028 T _mesa_Enable
0000000000391970 0000000000000028 T _mesa_Disable
00000000003919a0 00000000000002ac t _mesa_set_enablei
0000000000391c50 0000000000000030 T _mesa_Disablei
0000000000391c80 0000000000000030 T _mesa_Enablei
0000000000391cb0 00000000000000f8 T _mesa_IsEnabledi
0000000000391db0 0000000000001020 t _mesa_IsEnabled
0000000000392dd0 0000000000000008 t _mesa_delete_memory_object
0000000000392de0 0000000000000054 t semaphore_parameter_stub
0000000000392e40 0000000000000084 t lookup_memory_object_err
0000000000392ed0 0000000000000118 t texstorage_memory
0000000000392ff0 000000000000011c t texstorage_memory_ms
0000000000393110 0000000000000114 t texturestorage_memory
0000000000393230 0000000000000118 t texturestorage_memory_ms
0000000000393350 0000000000000008 t _mesa_initialize_memory_object
0000000000393360 0000000000000128 T _mesa_DeleteMemoryObjectsEXT
0000000000393490 0000000000000078 T _mesa_IsMemoryObjectEXT
0000000000393510 0000000000000140 T _mesa_CreateMemoryObjectsEXT
0000000000393650 0000000000000104 T _mesa_MemoryObjectParameterivEXT
0000000000393760 00000000000000d4 T _mesa_GetMemoryObjectParameterivEXT
0000000000393840 0000000000000048 T _mesa_TexStorageMem2DEXT
0000000000393890 000000000000004c T _mesa_TexStorageMem2DMultisampleEXT
00000000003938e0 0000000000000048 T _mesa_TexStorageMem3DEXT
0000000000393930 0000000000000050 T _mesa_TexStorageMem3DMultisampleEXT
0000000000393980 0000000000000048 T _mesa_TextureStorageMem2DEXT
00000000003939d0 000000000000004c T _mesa_TextureStorageMem2DMultisampleEXT
0000000000393a20 0000000000000048 T _mesa_TextureStorageMem3DEXT
0000000000393a70 0000000000000050 T _mesa_TextureStorageMem3DMultisampleEXT
0000000000393ac0 0000000000000048 T _mesa_TexStorageMem1DEXT
0000000000393b10 0000000000000048 T _mesa_TextureStorageMem1DEXT
0000000000393b60 000000000000001c t _mesa_delete_semaphore_object
0000000000393b80 0000000000000008 t _mesa_initialize_semaphore_object
0000000000393b90 0000000000000110 T _mesa_GenSemaphoresEXT
0000000000393ca0 0000000000000138 T _mesa_DeleteSemaphoresEXT
0000000000393de0 0000000000000078 T _mesa_IsSemaphoreEXT
0000000000393e60 000000000000000c T _mesa_SemaphoreParameterui64vEXT
0000000000393e70 000000000000000c T _mesa_GetSemaphoreParameterui64vEXT
0000000000393e80 000000000000020c T _mesa_WaitSemaphoreEXT
0000000000394090 000000000000020c T _mesa_SignalSemaphoreEXT
00000000003942a0 00000000000000e4 T _mesa_ImportMemoryFdEXT
0000000000394390 0000000000000140 T _mesa_ImportSemaphoreFdEXT
00000000003944d0 00000000000000a4 t get_current_attrib(texenv_fragment_program*, unsigned int) [clone .isra.2]
0000000000394580 000000000000024c t get_source(texenv_fragment_program*, unsigned int, unsigned int)
00000000003947d0 00000000000004d8 t emit_combine(texenv_fragment_program*, unsigned int, unsigned int, unsigned int, gl_tex_env_argument const*)
0000000000394cb0 0000000000000544 t load_texture(texenv_fragment_program*, unsigned int)
0000000000395200 0000000000000020 t load_texenv_source(texenv_fragment_program*, unsigned int, unsigned int)
0000000000395220 00000000000012d8 t _mesa_get_fixed_func_fragment_program
0000000000396500 0000000000000060 t translate_texgen.part.0
0000000000396560 000000000000007c t register_input
00000000003965e0 0000000000000090 t get_material
0000000000396670 0000000000000078 t get_temp.isra.8
00000000003966f0 0000000000000040 t reserve_temp
0000000000396730 0000000000000274 t emit_op3fn.isra.11
00000000003969b0 00000000000000d0 t emit_matrix_transform_vec4
0000000000396a80 00000000000001bc t emit_transpose_matrix_transform_vec4
0000000000396c40 000000000000008c t make_temp
0000000000396cd0 0000000000000118 t emit_normalize_vec3
0000000000396df0 000000000000006c t emit_passthrough
0000000000396e60 0000000000000114 t get_scenecolor
0000000000396f80 0000000000000118 t get_lightprod
00000000003970a0 00000000000000b4 t register_matrix_param5.constprop.15
0000000000397160 00000000000000e0 t get_eye_position_z
0000000000397240 00000000000001f4 t get_transformed_normal
0000000000397440 00000000000000e0 t get_eye_position
0000000000397520 0000000000000068 t get_eye_position_normalized
0000000000397590 000000000000007c t get_identity_param
0000000000397610 00000000000000bc t emit_degenerate_lit
00000000003976d0 0000000000003148 t _mesa_get_fixed_func_vertex_program
000000000039a820 00000000000000c8 t _set_default_response
000000000039a8f0 0000000000000298 t _mesa_query_internal_format_default
000000000039ab90 0000000000001fbc t _mesa_GetInternalformativ
000000000039cb50 000000000000017c T _mesa_GetInternalformati64v
000000000039ccd0 000000000000002c t compute_rebased_rgba_component_mapping.part.8
000000000039cd00 00000000000070bc t convert_float
00000000003a3dc0 000000000000774c t convert_half_float
00000000003ab510 00000000000084f4 t convert_int
00000000003b3a10 000000000000914c t convert_byte
00000000003bcb60 00000000000092cc t convert_ubyte
00000000003c5e30 000000000000906c t convert_ushort
00000000003ceea0 0000000000008458 t convert_uint
00000000003d7300 00000000000000f0 t _mesa_compute_rgba2base2rgba_component_mapping
00000000003d73f0 0000000000008cc8 t _mesa_swizzle_and_convert
00000000003e00c0 0000000000000e10 t _mesa_format_convert
00000000003e0ed0 0000000000000f04 t find_value_indexed
00000000003e1de0 000000000000007c t get_value_size.isra.5
00000000003e1e60 0000000000001dc4 t find_value
00000000003e3c30 00000000000002e4 T _mesa_GetBooleanv
00000000003e3f20 00000000000002e0 t _mesa_GetFloatv
00000000003e4200 0000000000000440 t _mesa_GetIntegerv
00000000003e4640 0000000000000454 T _mesa_GetInteger64v
00000000003e4aa0 00000000000002c8 T _mesa_GetDoublev
00000000003e4d70 00000000000001bc T _mesa_GetUnsignedBytevEXT
00000000003e4f30 00000000000000d4 T _mesa_GetBooleani_v
00000000003e5010 00000000000001dc T _mesa_GetIntegeri_v
00000000003e51f0 00000000000000d8 T _mesa_GetInteger64i_v
00000000003e52d0 00000000000001f0 T _mesa_GetFloati_v
00000000003e54c0 0000000000000208 T _mesa_GetDoublei_v
00000000003e56d0 0000000000000134 T _mesa_GetUnsignedBytei_vEXT
00000000003e5810 000000000000048c T _mesa_GetFixedv
00000000003e5ca0 0000000000000104 t generate_texture_mipmap_no_error.isra.2
00000000003e5db0 0000000000000154 t _mesa_is_valid_generate_texture_mipmap_target
00000000003e5f10 00000000000000c4 t _mesa_is_valid_generate_texture_mipmap_internalformat
00000000003e5fe0 00000000000001d8 t generate_texture_mipmap_error
00000000003e61c0 0000000000000048 T _mesa_GenerateMipmap_no_error
00000000003e6210 0000000000000094 T _mesa_GenerateMipmap
00000000003e62b0 0000000000000040 T _mesa_GenerateTextureMipmap_no_error
00000000003e62f0 00000000000000a0 T _mesa_GenerateTextureMipmap
00000000003e6390 0000000000000060 t _mesa_spirv_module_reference
00000000003e63f0 0000000000000078 t _mesa_shader_spirv_data_reference
00000000003e6470 0000000000000104 t _mesa_spirv_shader_binary
00000000003e6580 00000000000001b4 t _mesa_spirv_link_shaders
00000000003e6740 0000000000000040 T _mesa_SpecializeShaderARB
00000000003e6780 000000000000002c T _mesa_GetnMinmaxARB
00000000003e67b0 000000000000002c T _mesa_GetMinmax
00000000003e67e0 000000000000002c T _mesa_GetnHistogramARB
00000000003e6810 000000000000002c T _mesa_GetHistogram
00000000003e6840 000000000000002c T _mesa_GetHistogramParameterfv
00000000003e6870 000000000000002c T _mesa_GetHistogramParameteriv
00000000003e68a0 000000000000002c T _mesa_GetMinmaxParameterfv
00000000003e68d0 000000000000002c T _mesa_GetMinmaxParameteriv
00000000003e6900 000000000000002c T _mesa_Histogram
00000000003e6930 000000000000002c T _mesa_Minmax
00000000003e6960 000000000000002c T _mesa_ResetHistogram
00000000003e6990 000000000000002c T _mesa_ResetMinmax
00000000003e69c0 000000000000000c t _mesa_unmarshal_Flush
00000000003e69d0 00000000000000b0 T _mesa_marshal_Flush
00000000003e6a80 0000000000000010 t _mesa_unmarshal_Enable
00000000003e6a90 00000000000000fc T _mesa_marshal_Enable
00000000003e6b90 00000000000000a8 t _mesa_unmarshal_ShaderSource
00000000003e6c40 000000000000020c T _mesa_marshal_ShaderSource
00000000003e6e50 0000000000000028 t _mesa_unmarshal_BindBuffer
00000000003e6e80 00000000000000f4 T _mesa_marshal_BindBuffer
00000000003e6f80 0000000000000044 t _mesa_unmarshal_BufferData
00000000003e6fd0 00000000000001b0 T _mesa_marshal_BufferData
00000000003e7180 0000000000000030 t _mesa_unmarshal_BufferSubData
00000000003e71b0 000000000000017c T _mesa_marshal_BufferSubData
00000000003e7330 0000000000000040 t _mesa_unmarshal_NamedBufferData
00000000003e7370 00000000000001a8 T _mesa_marshal_NamedBufferData
00000000003e7520 000000000000003c t _mesa_unmarshal_NamedBufferSubData
00000000003e7560 000000000000017c T _mesa_marshal_NamedBufferSubData
00000000003e76e0 000000000000002c t _mesa_unmarshal_ClearBufferfv
00000000003e7710 000000000000002c t _mesa_unmarshal_ClearBufferiv
00000000003e7740 000000000000002c t _mesa_unmarshal_ClearBufferuiv
00000000003e7770 0000000000000034 t _mesa_unmarshal_ClearBufferfi
00000000003e77b0 00000000000001ec T _mesa_marshal_ClearBufferfv
00000000003e79a0 00000000000001f0 T _mesa_marshal_ClearBufferiv
00000000003e7b90 000000000000011c T _mesa_marshal_ClearBufferuiv
00000000003e7cb0 0000000000000114 T _mesa_marshal_ClearBufferfi
00000000003e7dd0 00000000000001c0 t float3_to_rgb9e5
00000000003e7f90 000000000000006c t bytes_per_pixel
00000000003e8000 0000000000000184 t float3_to_r11g11b10f
00000000003e8190 00000000000001e8 t r11g11b10f_to_float3
00000000003e8380 0000000000001a24 t do_row
00000000003e9db0 00000000000000cc t make_1d_mipmap
00000000003e9e80 00000000000003fc t make_2d_mipmap
00000000003ea280 0000000000000050 t _mesa_compute_num_levels
00000000003ea2d0 000000000000355c t _mesa_generate_mipmap_level
00000000003ed830 00000000000000a0 t _mesa_next_mipmap_level_size
00000000003ed8d0 0000000000000218 t _mesa_prepare_mipmap_levels
00000000003edaf0 00000000000008bc t _mesa_generate_mipmap
00000000003ee3b0 00000000000002e4 t get_label_pointer
00000000003ee6a0 000000000000008c t copy_label
00000000003ee730 00000000000000f8 t set_label
00000000003ee830 0000000000000098 T _mesa_ObjectLabel
00000000003ee8d0 00000000000000b8 T _mesa_GetObjectLabel
00000000003ee990 00000000000000b8 T _mesa_ObjectPtrLabel
00000000003eea50 00000000000000f4 T _mesa_GetObjectPtrLabel
00000000003eeb50 0000000000000250 T _mesa_ObjectPurgeableAPPLE
00000000003eeda0 00000000000001f8 T _mesa_ObjectUnpurgeableAPPLE
00000000003eefa0 0000000000000178 T _mesa_GetObjectParameterivAPPLE
00000000003ef120 00000000000000a0 t write_program_payload
00000000003ef1c0 000000000000007c t _mesa_get_program_binary_length
00000000003ef240 0000000000000144 t _mesa_get_program_binary
00000000003ef390 000000000000021c t _mesa_program_binary
00000000003ef5b0 0000000000000238 t supported_interface_enum
00000000003ef7f0 0000000000000070 t lookup_linked_program
00000000003ef860 00000000000004e8 T _mesa_GetProgramInterfaceiv
00000000003efd50 0000000000000150 T _mesa_GetProgramResourceIndex
00000000003efea0 0000000000000100 T _mesa_GetProgramResourceName
00000000003effa0 00000000000000d4 T _mesa_GetProgramResourceiv
00000000003f0080 0000000000000268 T _mesa_GetProgramResourceLocation
00000000003f02f0 00000000000000a0 T _mesa_GetProgramResourceLocationIndex
00000000003f0390 0000000000000190 T _mesa_QueryMatrixxOES
00000000003f0520 0000000000000058 t _context_lost_GetQueryObjectuiv
00000000003f0580 0000000000000068 t _context_lost_GetSynciv
00000000003f05f0 0000000000000038 t context_lost_nop_handler
00000000003f0630 000000000000010c t _mesa_set_context_lost_dispatch
00000000003f0740 00000000000000e0 T _mesa_GetGraphicsResetStatusARB
00000000003f0820 0000000000000088 T _mesa_new_sampler_object
00000000003f08b0 00000000000000f8 t validate_texture_wrap_mode
00000000003f09b0 00000000000000f0 t create_samplers.part.3
00000000003f0aa0 0000000000000058 t set_sampler_compare_mode.isra.21.part.22
00000000003f0aa0 0000000000000058 t set_sampler_wrap_r.isra.9.part.10
00000000003f0aa0 0000000000000058 t set_sampler_wrap_s.isra.5.part.6
00000000003f0aa0 0000000000000058 t set_sampler_wrap_t.isra.7.part.8
