0000000000000000 T __code_start
0000000000000000 A __start__
00000000001f7380 0000000000000034 T _mesa_Viewport_no_error
00000000001f73c0 0000000000000064 T _mesa_Viewport
00000000001f7430 000000000000005c t _mesa_set_viewport
00000000001f7490 0000000000000054 t viewport_indexed_err
00000000001f74f0 0000000000000030 T _mesa_ViewportArrayv_no_error
00000000001f7520 00000000000000cc T _mesa_ViewportArrayv
00000000001f75f0 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000001f7620 000000000000002c T _mesa_ViewportIndexedf
00000000001f7650 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000001f7680 0000000000000038 T _mesa_ViewportIndexedfv
00000000001f76c0 0000000000000038 t _mesa_set_depth_range
00000000001f7700 0000000000000084 t _mesa_DepthRange
00000000001f7790 000000000000000c t _mesa_DepthRangef
00000000001f77a0 0000000000000084 T _mesa_DepthRangeArrayv_no_error
00000000001f7830 00000000000000b4 T _mesa_DepthRangeArrayv
00000000001f78f0 00000000000000bc T _mesa_DepthRangeArrayfvOES
00000000001f79b0 000000000000004c T _mesa_DepthRangeIndexed_no_error
00000000001f7a00 0000000000000078 t _mesa_DepthRangeIndexed
00000000001f7a80 000000000000000c T _mesa_DepthRangeIndexedfOES
00000000001f7a90 000000000000004c t _mesa_init_viewport
00000000001f7ae0 0000000000000104 T _mesa_ClipControl_no_error
00000000001f7bf0 0000000000000194 t _mesa_ClipControl
00000000001f7d90 00000000000000b4 t _mesa_get_viewport_xform
00000000001f7e50 0000000000000080 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000001f7ed0 0000000000000100 t _mesa_SubpixelPrecisionBiasNV
00000000001f7fd0 00000000000000cc t matmul4
00000000001f80a0 00000000000000c4 t matmul34
00000000001f8170 000000000000071c t invert_matrix_general
00000000001f8890 00000000000000a0 t invert_matrix_2d_no_rot
00000000001f8930 00000000000000bc t invert_matrix_3d_no_rot
00000000001f89f0 0000000000000034 t invert_matrix_identity
00000000001f8a30 0000000000000030 t matrix_multf.isra.0
00000000001f8a60 0000000000000474 t invert_matrix_3d
00000000001f8ee0 000000000000003c t _math_matrix_mul_matrix
00000000001f8f20 0000000000000024 t _math_matrix_mul_floats
00000000001f8f50 0000000000000220 t _math_matrix_rotate
00000000001f9170 0000000000000090 t _math_matrix_frustum
00000000001f9200 0000000000000090 t _math_matrix_ortho
00000000001f9290 00000000000000bc t _math_matrix_scale
00000000001f9350 00000000000000ac t _math_matrix_translate
00000000001f9400 0000000000000054 t _math_matrix_set_identity
00000000001f9460 0000000000000560 t _math_matrix_analyse
00000000001f99c0 0000000000000014 t _math_matrix_is_length_preserving
00000000001f99e0 0000000000000010 t _math_matrix_is_dirty
00000000001f99f0 000000000000005c t _math_matrix_copy
00000000001f9a50 0000000000000030 t _math_matrix_loadf
00000000001f9a80 000000000000009c t _math_matrix_ctr
00000000001f9b20 0000000000000034 t _math_matrix_dtr
00000000001f9b60 0000000000000084 t _math_transposef
00000000001f9bf0 000000000000009c t _math_transposefd
00000000001f9c90 00000000000000b0 t _mesa_transform_vector
00000000001f9d40 000000000000004c t init_array.isra.2
00000000001f9d90 0000000000000010 t _vbo_install_exec_vtxfmt
00000000001f9da0 0000000000000048 t vbo_exec_invalidate_state
00000000001f9df0 000000000000020c t _vbo_CreateContext
00000000001fa000 00000000000000a0 t _vbo_DestroyContext
00000000001fa0a0 0000000000000034 t _vbo_current_attrib
00000000001fa0e0 0000000000000080 t conv_i10_to_norm_float
00000000001fa160 000000000000012c t vbo_exec_wrap_buffers
00000000001fa290 0000000000000068 t vbo_exec_vtx_wrap
00000000001fa300 0000000000000200 t vbo_exec_End
00000000001fa500 00000000000002f8 t vbo_exec_copy_to_current
00000000001fa800 0000000000000078 t vbo_exec_FlushVertices_internal.part.6
00000000001fa880 00000000000001c4 t vbo_exec_Begin
00000000001faa50 0000000000000054 t vbo_exec_PrimitiveRestartNV
00000000001faab0 0000000000000588 t vbo_exec_wrap_upgrade_vertex
00000000001fb040 0000000000000118 t vbo_exec_fixup_vertex
00000000001fb160 000000000000020c t vbo_VertexAttribL1ui64vARB
00000000001fb370 0000000000000204 t vbo_VertexAttribL1ui64ARB
00000000001fb580 000000000000023c t vbo_VertexAttribL4dv
00000000001fb7c0 000000000000022c t vbo_VertexAttribL3dv
00000000001fb9f0 000000000000021c t vbo_VertexAttribL2dv
00000000001fbc10 000000000000020c t vbo_VertexAttribL1dv
00000000001fbe20 0000000000000204 t vbo_VertexAttribL4d
00000000001fc030 0000000000000204 t vbo_VertexAttribL3d
00000000001fc240 00000000000001ec t vbo_VertexAttribL2d
00000000001fc430 00000000000001ec t vbo_VertexAttribL1d
00000000001fc620 0000000000000090 t vbo_Indexfv
00000000001fc6b0 00000000000000a4 t vbo_Indexf
00000000001fc760 0000000000000090 t vbo_EdgeFlag
00000000001fc7f0 0000000000000840 t vbo_Materialfv
00000000001fd030 000000000000023c t vbo_VertexAttribI4uiv
00000000001fd270 000000000000022c t vbo_VertexAttribI3uiv
00000000001fd4a0 000000000000021c t vbo_VertexAttribI2uiv
00000000001fd6c0 0000000000000234 t vbo_VertexAttribI4ui
00000000001fd900 0000000000000224 t vbo_VertexAttribI3ui
00000000001fdb30 00000000000001f8 t vbo_VertexAttribI2ui
00000000001fdd30 0000000000000204 t vbo_VertexAttribI1ui
00000000001fdf40 000000000000023c t vbo_VertexAttribI4iv
00000000001fe180 000000000000022c t vbo_VertexAttribI3iv
00000000001fe3b0 000000000000021c t vbo_VertexAttribI2iv
00000000001fe5d0 0000000000000234 t vbo_VertexAttribI4i
00000000001fe810 0000000000000224 t vbo_VertexAttribI3i
00000000001fea40 00000000000001f8 t vbo_VertexAttribI2i
00000000001fec40 0000000000000204 t vbo_VertexAttribI1i
00000000001fee50 00000000000001a4 t vbo_VertexAttrib4fvNV
00000000001ff000 00000000000001a8 t vbo_VertexAttrib4fNV
00000000001ff1b0 000000000000019c t vbo_VertexAttrib3fvNV
00000000001ff350 00000000000001a8 t vbo_VertexAttrib3fNV
00000000001ff500 0000000000000194 t vbo_VertexAttrib2fvNV
00000000001ff6a0 000000000000018c t vbo_VertexAttrib2fNV
00000000001ff830 000000000000018c t vbo_VertexAttrib1fvNV
00000000001ff9c0 000000000000018c t vbo_VertexAttrib1fNV
00000000001ffb50 000000000000023c t vbo_VertexAttrib4fvARB
00000000001ffd90 0000000000000204 t vbo_VertexAttrib4fARB
00000000001fffa0 000000000000022c t vbo_VertexAttrib3fvARB
00000000002001d0 0000000000000204 t vbo_VertexAttrib3fARB
00000000002003e0 000000000000021c t vbo_VertexAttrib2fvARB
0000000000200600 00000000000001ec t vbo_VertexAttrib2fARB
00000000002007f0 000000000000020c t vbo_VertexAttrib1fvARB
0000000000200a00 00000000000001ec t vbo_VertexAttrib1fARB
0000000000200bf0 000000000000015c t vbo_Vertex4fv
0000000000200d50 0000000000000154 t vbo_Vertex4f
0000000000200eb0 0000000000000154 t vbo_Vertex3fv
0000000000201010 0000000000000154 t vbo_Vertex3f
0000000000201170 0000000000000164 t vbo_Vertex2fv
00000000002012e0 0000000000000144 t vbo_Vertex2f
0000000000201430 00000000000000a8 t vbo_TexCoord4fv
00000000002014e0 0000000000000094 t vbo_TexCoord4f
0000000000201580 00000000000000a0 t vbo_TexCoord3fv
0000000000201620 0000000000000094 t vbo_TexCoord3f
00000000002016c0 0000000000000098 t vbo_TexCoord2fv
0000000000201760 00000000000000a4 t vbo_TexCoord2f
0000000000201810 0000000000000090 t vbo_TexCoord1fv
00000000002018a0 00000000000000a4 t vbo_TexCoord1f
0000000000201950 00000000000000a0 t vbo_SecondaryColor3fvEXT
00000000002019f0 0000000000000094 t vbo_SecondaryColor3fEXT
0000000000201a90 00000000000000a0 t vbo_Normal3fv
0000000000201b30 0000000000000094 t vbo_Normal3f
0000000000201bd0 00000000000000c0 t vbo_MultiTexCoord4fv
0000000000201c90 00000000000000b4 t vbo_MultiTexCoord4f
0000000000201d50 00000000000000b8 t vbo_MultiTexCoord3fv
0000000000201e10 00000000000000b4 t vbo_MultiTexCoord3f
0000000000201ed0 00000000000000b0 t vbo_MultiTexCoord2fv
0000000000201f80 00000000000000a8 t vbo_MultiTexCoord2f
0000000000202030 00000000000000a8 t vbo_MultiTexCoord1fv
00000000002020e0 00000000000000a8 t vbo_MultiTexCoord1f
0000000000202190 0000000000000090 t vbo_FogCoordfvEXT
0000000000202220 00000000000000a4 t vbo_FogCoordfEXT
00000000002022d0 00000000000000a8 t vbo_Color4fv
0000000000202380 0000000000000094 t vbo_Color4f
0000000000202420 00000000000000a0 t vbo_Color3fv
00000000002024c0 0000000000000094 t vbo_Color3f
0000000000202560 00000000000000e4 t VertexAttrib4f_nopos
0000000000202650 0000000000000004 T _es_VertexAttrib4f
0000000000202660 0000000000000010 T _es_VertexAttrib1f
0000000000202670 0000000000000014 T _es_VertexAttrib1fv
0000000000202690 000000000000000c T _es_VertexAttrib2f
00000000002026a0 0000000000000010 T _es_VertexAttrib2fv
00000000002026b0 0000000000000008 T _es_VertexAttrib3f
00000000002026c0 0000000000000010 T _es_VertexAttrib3fv
00000000002026d0 000000000000000c T _es_VertexAttrib4fv
00000000002026e0 0000000000000134 t vbo_exec_EvalCoord2f
0000000000202820 000000000000006c t vbo_exec_EvalPoint2
0000000000202890 0000000000000008 t vbo_exec_EvalCoord2fv
00000000002028a0 00000000000000f8 t vbo_exec_EvalCoord1f
00000000002029a0 0000000000000048 t vbo_exec_EvalPoint1
00000000002029f0 0000000000000008 t vbo_exec_EvalCoord1fv
0000000000202a00 00000000000001e8 t r11g11b10f_to_float3.constprop.7
0000000000202bf0 0000000000000a80 t vbo_VertexAttribP4uiv
0000000000203670 00000000000009c0 t vbo_VertexAttribP4ui
0000000000204030 0000000000000280 t vbo_TexCoordP1ui
00000000002042b0 00000000000002c0 t vbo_MultiTexCoordP1ui
0000000000204570 0000000000000288 t vbo_TexCoordP1uiv
0000000000204800 00000000000002c4 t vbo_MultiTexCoordP1uiv
0000000000204ad0 0000000000000328 t vbo_TexCoordP2ui
0000000000204e00 0000000000000360 t vbo_MultiTexCoordP2ui
0000000000205160 0000000000000340 t vbo_TexCoordP2uiv
00000000002054a0 000000000000037c t vbo_MultiTexCoordP2uiv
0000000000205820 00000000000003d8 t vbo_TexCoordP3ui
0000000000205c00 0000000000000410 t vbo_MultiTexCoordP3ui
0000000000206010 00000000000003f8 t vbo_TexCoordP3uiv
0000000000206410 00000000000003ec t vbo_TexCoordP4ui
0000000000206800 0000000000000434 t vbo_MultiTexCoordP3uiv
0000000000206c40 0000000000000424 t vbo_MultiTexCoordP4ui
0000000000207070 000000000000057c t vbo_SecondaryColorP3ui
00000000002075f0 000000000000057c t vbo_NormalP3ui
0000000000207b70 000000000000057c t vbo_ColorP3ui
00000000002080f0 0000000000000420 t vbo_TexCoordP4uiv
0000000000208510 000000000000045c t vbo_MultiTexCoordP4uiv
0000000000208970 00000000000005e0 t vbo_NormalP3uiv
0000000000208f50 00000000000005e0 t vbo_ColorP3uiv
0000000000209530 00000000000005e0 t vbo_SecondaryColorP3uiv
0000000000209b10 000000000000061c t vbo_ColorP4ui
000000000020a130 00000000000006b4 t vbo_ColorP4uiv
000000000020a7f0 000000000000081c t vbo_VertexAttribP1ui
000000000020b010 0000000000000844 t vbo_VertexAttribP1uiv
000000000020b860 00000000000004d8 t vbo_VertexP2ui
000000000020bd40 00000000000004f0 t vbo_VertexP2uiv
000000000020c230 00000000000005b4 t vbo_VertexP3ui
000000000020c7f0 00000000000005b4 t vbo_VertexP3uiv
000000000020cdb0 000000000000090c t vbo_VertexAttribP2ui
000000000020d6c0 00000000000005cc t vbo_VertexP4ui
000000000020dc90 00000000000005dc t vbo_VertexP4uiv
000000000020e270 000000000000098c t vbo_VertexAttribP2uiv
000000000020ec00 0000000000000a18 t vbo_VertexAttribP3ui
000000000020f620 0000000000000a2c t vbo_VertexAttribP3uiv
0000000000210050 00000000000000bc t vbo_use_buffer_objects
0000000000210110 0000000000000018 t vbo_always_unmap_buffers
0000000000210130 0000000000000694 t vbo_exec_vtx_init
00000000002107d0 0000000000000080 t vbo_exec_vtx_destroy
0000000000210850 0000000000000090 t vbo_exec_FlushVertices
00000000002108e0 0000000000000004 t _es_Color4f
00000000002108f0 0000000000000004 t _es_Normal3f
0000000000210900 0000000000000004 t _es_MultiTexCoord4f
0000000000210910 0000000000000004 t _es_Materialfv
0000000000210920 0000000000000024 t _es_Materialf
0000000000210950 000000000000004c t vbo_exec_init
00000000002109a0 0000000000000038 t vbo_exec_destroy
00000000002109e0 0000000000000050 t vbo_try_prim_conversion
0000000000210a30 0000000000000100 t vbo_can_merge_prims
0000000000210b30 0000000000000028 t vbo_merge_prims
0000000000210b60 00000000000000a8 t vbo_exec_vtx_unmap
0000000000210c10 0000000000000154 t vbo_exec_vtx_map
0000000000210d70 0000000000000660 t vbo_exec_vtx_flush
00000000002113d0 00000000000002c4 t vbo_exec_eval_update
00000000002116a0 00000000000001a4 t vbo_exec_do_EvalCoord1f
0000000000211850 000000000000035c t vbo_exec_do_EvalCoord2f
0000000000211bb0 0000000000000004 t _mesa_noop_EdgeFlag
0000000000211bc0 0000000000000004 t _mesa_noop_Indexf
0000000000211bd0 0000000000000004 t _mesa_noop_Indexfv
0000000000211be0 0000000000000004 t _mesa_noop_Normal3f
0000000000211bf0 0000000000000004 t _mesa_noop_Color4f
0000000000211c00 0000000000000004 t _mesa_noop_MultiTexCoord1fARB
0000000000211c10 0000000000000004 t _mesa_noop_MultiTexCoord1fvARB
0000000000211c20 0000000000000004 t _mesa_noop_MultiTexCoord2fARB
0000000000211c30 0000000000000004 t _mesa_noop_MultiTexCoord3fARB
0000000000211c40 0000000000000004 t _mesa_noop_MultiTexCoord4fARB
0000000000211c50 0000000000000004 t _mesa_noop_TexCoord2f
0000000000211c60 0000000000000004 t _mesa_noop_Materialfv
0000000000211c70 0000000000000004 t _mesa_noop_EvalPoint1
0000000000211c80 0000000000000004 t _mesa_noop_EvalPoint2
0000000000211c90 0000000000000004 t _mesa_noop_Begin
0000000000211ca0 0000000000000004 t _mesa_noop_End
0000000000211cb0 0000000000000004 t _mesa_noop_EvalCoord2f
0000000000211cc0 0000000000000004 t _mesa_noop_VertexAttrib4fNV
0000000000211cd0 0000000000000004 t _mesa_noop_VertexAttrib3fNV
0000000000211ce0 0000000000000004 t _mesa_noop_VertexAttrib2fARB
0000000000211cf0 0000000000000004 t _mesa_noop_VertexAttrib1fvARB
0000000000211d00 0000000000000004 t _mesa_noop_VertexAttrib1fARB
0000000000211d10 0000000000000004 t _mesa_noop_TexCoord4f
0000000000211d20 0000000000000004 t _mesa_noop_TexCoord3f
0000000000211d30 0000000000000004 t _mesa_noop_Color4fv
0000000000211d40 0000000000000004 t _mesa_noop_FogCoordfEXT
0000000000211d50 0000000000000004 t _mesa_noop_VertexAttrib4fARB
0000000000211d60 0000000000000004 t _mesa_noop_Vertex4f
0000000000211d70 0000000000000004 t _mesa_noop_VertexAttrib3fARB
0000000000211d80 0000000000000004 t _mesa_noop_VertexAttrib2fNV
0000000000211d90 0000000000000004 t _mesa_noop_Vertex3f
0000000000211da0 0000000000000004 t _mesa_noop_Color3f
0000000000211db0 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
0000000000211dc0 0000000000000004 t _mesa_noop_MultiTexCoord4fvARB
0000000000211dd0 0000000000000004 t _mesa_noop_VertexAttrib1fNV
0000000000211de0 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
0000000000211df0 0000000000000004 t _mesa_noop_VertexAttrib2fvARB
0000000000211e00 0000000000000004 t _mesa_noop_MultiTexCoord2fvARB
0000000000211e10 0000000000000004 t _mesa_noop_MultiTexCoord3fvARB
0000000000211e20 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
0000000000211e30 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
0000000000211e40 0000000000000004 t _mesa_noop_VertexAttrib3fvARB
0000000000211e50 0000000000000004 t _mesa_noop_VertexAttrib4fvARB
0000000000211e60 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
0000000000211e70 0000000000000004 t _mesa_noop_Vertex2f
0000000000211e80 0000000000000004 t _mesa_noop_EvalCoord2fv
0000000000211e90 0000000000000004 t _mesa_noop_ArrayElement
0000000000211ea0 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
0000000000211eb0 0000000000000004 t _mesa_noop_TexCoord1f
0000000000211ec0 0000000000000004 t _mesa_noop_TexCoord1fv
0000000000211ed0 0000000000000004 t _mesa_noop_TexCoord2fv
0000000000211ee0 0000000000000004 t _mesa_noop_TexCoord4fv
0000000000211ef0 0000000000000004 t _mesa_noop_Vertex4fv
0000000000211f00 0000000000000004 t _mesa_noop_Vertex2fv
0000000000211f10 0000000000000004 t _mesa_noop_Vertex3fv
0000000000211f20 0000000000000004 t _mesa_noop_EvalCoord1f
0000000000211f30 0000000000000004 t _mesa_noop_EvalCoord1fv
0000000000211f40 0000000000000004 t _mesa_noop_TexCoord3fv
0000000000211f50 0000000000000004 t _mesa_noop_Color3fv
0000000000211f60 0000000000000004 t _mesa_noop_FogCoordfvEXT
0000000000211f70 0000000000000004 t _mesa_noop_Normal3fv
0000000000211f80 0000000000000004 t _mesa_noop_PrimitiveRestartNV
0000000000211f90 00000000000002a8 t _mesa_noop_vtxfmt_init
0000000000212240 0000000000000018 t _mesa_using_noop_vtxfmt
0000000000212260 000000000000006c t reset_counters
00000000002122d0 0000000000000080 t conv_i10_to_norm_float
0000000000212350 0000000000000094 t _save_OBE_MultiDrawElements
00000000002123f0 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
00000000002124b0 000000000000002c t _save_Begin
00000000002124e0 0000000000000084 t vbo_destroy_vertex_list
0000000000212570 00000000000000e8 t alloc_vertex_store
0000000000212660 00000000000000f4 t vbo_print_vertex_list
0000000000212760 0000000000000148 t copy_to_current
00000000002128b0 00000000000001e8 t r11g11b10f_to_float3.constprop.10
0000000000212aa0 0000000000000070 t vbo_save_map_vertex_store
0000000000212b10 000000000000006c t vbo_save_unmap_vertex_store
0000000000212b80 0000000000000b08 t compile_vertex_list
0000000000213690 0000000000000138 t dlist_fallback
00000000002137d0 0000000000000048 t _save_EvalPoint2
0000000000213820 0000000000000040 t _save_EvalPoint1
0000000000213860 0000000000000040 t _save_EvalCoord2fv
00000000002138a0 0000000000000040 t _save_EvalCoord2f
00000000002138e0 0000000000000040 t _save_EvalCoord1fv
0000000000213920 0000000000000040 t _save_EvalCoord1f
0000000000213960 0000000000000050 t _save_CallLists
00000000002139b0 0000000000000040 t _save_CallList
00000000002139f0 0000000000000074 t wrap_buffers
0000000000213a70 0000000000000498 t fixup_vertex
0000000000213f10 00000000000005a4 t _save_SecondaryColorP3uiv
00000000002144c0 0000000000000540 t _save_SecondaryColorP3ui
0000000000214a00 00000000000004e0 t _save_ColorP4uiv
0000000000214ee0 00000000000005a4 t _save_ColorP3uiv
0000000000215490 00000000000005e0 t _save_ColorP4ui
0000000000215a70 0000000000000540 t _save_ColorP3ui
0000000000215fb0 00000000000005a4 t _save_NormalP3uiv
0000000000216560 0000000000000540 t _save_NormalP3ui
0000000000216aa0 00000000000003c4 t _save_TexCoordP4uiv
0000000000216e70 000000000000039c t _save_TexCoordP3uiv
