0000000000000000 T __code_start
0000000000000000 A __start__
000000000040b030 0000000000000230 t get_texture_image.isra.9
000000000040b260 00000000000004c8 t dimensions_error_check
000000000040b730 00000000000002d4 t getcompressedteximage_error_check
000000000040ba10 00000000000003c4 t get_compressed_texture_image.isra.12
000000000040bde0 00000000000000e4 t _mesa_base_pack_format
000000000040bed0 0000000000000fdc t _mesa_GetTexSubImage_sw
000000000040ceb0 0000000000000168 T _mesa_GetnTexImageARB
000000000040d020 0000000000000168 T _mesa_GetTexImage
000000000040d190 0000000000000178 T _mesa_GetTextureImage
000000000040d310 0000000000000224 T _mesa_GetTextureSubImage
000000000040d540 0000000000000154 T _mesa_GetnCompressedTexImageARB
000000000040d6a0 0000000000000154 T _mesa_GetCompressedTexImage
000000000040d800 0000000000000114 T _mesa_GetCompressedTextureImage
000000000040d920 0000000000000110 T _mesa_GetCompressedTextureSubImage
000000000040da30 0000000000000188 t validate_texture_wrap_mode
000000000040dbc0 0000000000000518 t set_tex_parameterf
000000000040e0e0 000000000000099c t get_tex_parameterfv
000000000040ea80 000000000000082c t get_tex_parameteriv
000000000040f2b0 00000000000000dc t get_texobj_by_target
000000000040f390 00000000000000e8 t get_texobj_by_name
000000000040f480 0000000000000814 t get_tex_level_parameteriv
000000000040fca0 0000000000000038 t get_tex_parameterIiv
000000000040fce0 0000000000000d40 t set_tex_parameteri
0000000000410a20 0000000000000024 t _mesa_target_allows_setting_sampler_parameters
0000000000410a50 00000000000001f8 t _mesa_texture_parameterf
0000000000410c50 00000000000001cc t _mesa_texture_parameterfv
0000000000410e20 0000000000000158 t _mesa_texture_parameteri
0000000000410f80 0000000000000180 t _mesa_texture_parameteriv
0000000000411100 00000000000000dc t _mesa_texture_parameterIiv
00000000004111e0 00000000000000dc t _mesa_texture_parameterIuiv
00000000004112c0 0000000000000074 t _mesa_TexParameterf
0000000000411340 0000000000000074 t _mesa_TexParameterfv
00000000004113c0 0000000000000074 t _mesa_TexParameteri
0000000000411440 0000000000000074 T _mesa_TexParameteriv
00000000004114c0 0000000000000074 T _mesa_TexParameterIiv
0000000000411540 0000000000000074 T _mesa_TexParameterIuiv
00000000004115c0 0000000000000078 T _mesa_TextureParameterfv
0000000000411640 0000000000000078 T _mesa_TextureParameterf
00000000004116c0 0000000000000078 T _mesa_TextureParameteri
0000000000411740 0000000000000078 T _mesa_TextureParameteriv
00000000004117c0 0000000000000078 T _mesa_TextureParameterIiv
0000000000411840 0000000000000078 T _mesa_TextureParameterIuiv
00000000004118c0 0000000000000248 t _mesa_legal_get_tex_level_parameter_target
0000000000411b10 000000000000007c t valid_tex_level_parameteriv_target
0000000000411b90 00000000000000b0 T _mesa_GetTexLevelParameterfv
0000000000411c40 00000000000000a0 T _mesa_GetTexLevelParameteriv
0000000000411ce0 00000000000000bc T _mesa_GetTextureLevelParameterfv
0000000000411da0 00000000000000ac T _mesa_GetTextureLevelParameteriv
0000000000411e50 0000000000000074 t _mesa_GetTexParameterfv
0000000000411ed0 0000000000000074 T _mesa_GetTexParameteriv
0000000000411f50 0000000000000074 T _mesa_GetTexParameterIiv
0000000000411fd0 0000000000000074 T _mesa_GetTexParameterIuiv
0000000000412050 0000000000000078 T _mesa_GetTextureParameterfv
00000000004120d0 0000000000000078 T _mesa_GetTextureParameteriv
0000000000412150 0000000000000078 T _mesa_GetTextureParameterIiv
00000000004121d0 0000000000000078 T _mesa_GetTextureParameterIuiv
0000000000412250 0000000000000020 t _mesa_hash_pointer
0000000000412270 0000000000000290 t register_surface
0000000000412500 00000000000000b8 T _mesa_VDPAUInitNV
00000000004125c0 0000000000000078 T _mesa_VDPAUFiniNV
0000000000412640 000000000000005c T _mesa_VDPAURegisterVideoSurfaceNV
00000000004126a0 000000000000005c T _mesa_VDPAURegisterOutputSurfaceNV
0000000000412700 000000000000006c T _mesa_VDPAUIsSurfaceNV
0000000000412770 0000000000000100 T _mesa_VDPAUUnregisterSurfaceNV
0000000000412870 0000000000000100 T _mesa_VDPAUGetSurfaceivNV
0000000000412970 00000000000000c4 T _mesa_VDPAUSurfaceAccessNV
0000000000412a40 0000000000000228 T _mesa_VDPAUMapSurfacesNV
0000000000412c70 00000000000001f0 t _mesa_VDPAUUnmapSurfacesNV
0000000000412e60 0000000000000074 t unregister_surface
0000000000412ee0 0000000000000878 t install_vtxfmt
0000000000413760 0000000000000048 t _mesa_install_exec_vtxfmt
00000000004137b0 0000000000000020 t _mesa_install_save_vtxfmt
00000000004137d0 0000000000000044 t _mesa_initialize_vbo_vtxfmt
0000000000413820 0000000000000014 T _mesa_AlphaFuncx
0000000000413840 000000000000002c T _mesa_ClearColorx
0000000000413870 0000000000000014 T _mesa_ClearDepthx
0000000000413890 000000000000003c T _mesa_ClipPlanef
00000000004138d0 0000000000000048 T _mesa_ClipPlanex
0000000000413920 000000000000002c T _mesa_Color4x
0000000000413950 000000000000001c T _mesa_DepthRangex
0000000000413970 0000000000000034 T _mesa_DrawTexxOES
00000000004139b0 0000000000000048 T _mesa_DrawTexxvOES
0000000000413a00 0000000000000020 T _mesa_Fogx
0000000000413a20 00000000000000b4 T _mesa_Fogxv
0000000000413ae0 000000000000001c T _mesa_Frustumf
0000000000413b00 000000000000003c T _mesa_Frustumx
0000000000413b40 0000000000000044 T _mesa_GetClipPlanef
0000000000413b90 000000000000004c T _mesa_GetClipPlanex
0000000000413be0 00000000000000dc T _mesa_GetLightxv
0000000000413cc0 00000000000000fc T _mesa_GetMaterialxv
0000000000413dc0 0000000000000264 T _mesa_GetTexEnvxv
0000000000414030 0000000000000004 T _mesa_GetTexGenxvOES
0000000000414040 000000000000011c T _mesa_GetTexParameterxv
0000000000414160 0000000000000008 T _mesa_LightModelx
0000000000414170 00000000000000a8 T _mesa_LightModelxv
0000000000414220 0000000000000014 T _mesa_Lightx
0000000000414240 00000000000000dc T _mesa_Lightxv
0000000000414320 0000000000000014 T _mesa_LineWidthx
0000000000414340 000000000000004c T _mesa_LoadMatrixx
0000000000414390 0000000000000084 T _mesa_Materialx
0000000000414420 00000000000000e8 T _mesa_Materialxv
0000000000414510 000000000000004c T _mesa_MultMatrixx
0000000000414560 000000000000002c T _mesa_MultiTexCoord4x
0000000000414590 0000000000000024 T _mesa_Normal3x
00000000004145c0 000000000000001c T _mesa_Orthof
00000000004145e0 000000000000003c T _mesa_Orthox
0000000000414620 0000000000000014 T _mesa_PointParameterx
0000000000414640 00000000000000ac T _mesa_PointParameterxv
00000000004146f0 0000000000000014 T _mesa_PointSizex
0000000000414710 000000000000001c T _mesa_PolygonOffsetx
0000000000414730 000000000000002c T _mesa_Rotatex
0000000000414760 0000000000000018 T _mesa_SampleCoveragex
0000000000414780 0000000000000024 T _mesa_Scalex
00000000004147b0 0000000000000170 T _mesa_TexEnvx
0000000000414920 00000000000001e0 T _mesa_TexEnvxv
0000000000414b00 0000000000000008 t _check_TexGeniOES
0000000000414b10 000000000000000c t _check_TexGenivOES
0000000000414b20 0000000000000004 T _mesa_TexGenxOES
0000000000414b30 0000000000000004 T _mesa_TexGenxvOES
0000000000414b40 0000000000000024 T _mesa_TexParameterx
0000000000414b70 0000000000000128 T _mesa_TexParameterxv
0000000000414ca0 0000000000000024 T _mesa_Translatex
0000000000414cd0 00000000000000f8 t _math_horner_bezier_curve
0000000000414dd0 00000000000001cc t _math_horner_bezier_surf
0000000000414fa0 0000000000000d38 t _math_de_casteljau_surf
0000000000415ce0 000000000000002c t _math_init_eval
0000000000415d10 000000000000002c t vbo_minmax_cache_key_equal
0000000000415d40 0000000000000008 t vbo_minmax_cache_delete_entry
0000000000415d50 0000000000000008 t vbo_minmax_cache_hash
0000000000415d60 0000000000000030 t vbo_delete_minmax_cache
0000000000415d90 00000000000006d8 t vbo_get_minmax_indices
0000000000416470 0000000000000044 t transform_decl
00000000004164c0 000000000000006c t get_temp
0000000000416530 000000000000069c t transform_instr
0000000000416bd0 0000000000001c40 t st_translate_atifs_program
0000000000418810 0000000000000208 t st_init_atifs_prog
0000000000418a20 00000000000000a0 t st_fixup_atifs
0000000000418ac0 00000000000001dc t check_program_state
0000000000418ca0 0000000000000004 t st_init_atoms
0000000000418cb0 0000000000000004 t st_destroy_atoms
0000000000418cc0 0000000000000298 t st_validate_state
0000000000418f60 0000000000000098 T st_update_clip
0000000000419000 00000000000000d8 t st_bind_ubos.isra.1
00000000004190e0 00000000000001f4 t st_upload_constants
00000000004192e0 0000000000000008 T st_update_vs_constants
00000000004192f0 0000000000000008 T st_update_fs_constants
0000000000419300 0000000000000010 T st_update_gs_constants
0000000000419310 0000000000000010 T st_update_tcs_constants
0000000000419320 0000000000000010 T st_update_tes_constants
0000000000419330 0000000000000010 T st_update_cs_constants
0000000000419340 0000000000000020 T st_bind_vs_ubos
0000000000419360 0000000000000020 T st_bind_fs_ubos
0000000000419380 0000000000000020 T st_bind_gs_ubos
00000000004193a0 0000000000000020 T st_bind_tcs_ubos
00000000004193c0 0000000000000020 T st_bind_tes_ubos
00000000004193e0 0000000000000020 T st_bind_cs_ubos
0000000000419400 0000000000000008 t st_compare_func_to_pipe
0000000000419410 000000000000056c T st_update_depth_stencil_alpha
0000000000419980 00000000000003f4 T st_update_framebuffer_state
0000000000419d80 0000000000000224 t st_convert_image
0000000000419fb0 0000000000000078 t st_convert_image_from_unit
000000000041a030 0000000000000100 t st_bind_images.part.1
000000000041a130 000000000000002c T st_bind_vs_images
000000000041a160 000000000000002c T st_bind_fs_images
000000000041a190 000000000000002c T st_bind_gs_images
000000000041a1c0 000000000000002c T st_bind_tcs_images
000000000041a1f0 000000000000002c T st_bind_tes_images
000000000041a220 000000000000002c T st_bind_cs_images
000000000041a250 0000000000000270 t update_sample_locations
000000000041a4c0 00000000000000a8 T st_update_sample_state
000000000041a570 000000000000004c T st_update_sample_shading
000000000041a5c0 000000000000056c T st_update_pixel_transfer
000000000041ab30 0000000000000724 T st_update_rasterizer
000000000041b260 00000000000002f8 t st_convert_sampler
000000000041b560 000000000000007c t st_convert_sampler_from_unit
000000000041b5e0 000000000000025c t update_shader_samplers
000000000041b840 000000000000001c T st_update_vertex_samplers
000000000041b860 0000000000000024 T st_update_tessctrl_samplers
000000000041b890 0000000000000024 T st_update_tesseval_samplers
000000000041b8c0 0000000000000024 T st_update_geometry_samplers
000000000041b8f0 000000000000001c T st_update_fragment_samplers
000000000041b910 0000000000000024 T st_update_compute_samplers
000000000041b940 00000000000001b8 T st_update_scissor
000000000041bb00 00000000000001a0 T st_update_window_rectangles
000000000041bca0 0000000000000098 t st_update_common_program
000000000041bd40 00000000000002a0 T st_update_fp
000000000041bfe0 00000000000000d8 T st_update_vp
000000000041c0c0 000000000000003c T st_update_gp
000000000041c100 000000000000003c T st_update_tcp
000000000041c140 000000000000003c T st_update_tep
000000000041c180 00000000000000c8 T st_update_cp
000000000041c250 00000000000000e4 T st_update_polygon_stipple
000000000041c340 0000000000000148 t st_bind_ssbos
000000000041c490 0000000000000018 T st_bind_vs_ssbos
000000000041c4b0 0000000000000018 T st_bind_fs_ssbos
000000000041c4d0 0000000000000018 T st_bind_gs_ssbos
000000000041c4f0 0000000000000018 T st_bind_tcs_ssbos
000000000041c510 0000000000000018 T st_bind_tes_ssbos
000000000041c530 0000000000000018 T st_bind_cs_ssbos
000000000041c550 000000000000002c T st_update_tess
000000000041c580 00000000000000fc t st_update_single_texture
000000000041c680 000000000000035c t update_textures
000000000041c9e0 00000000000000a4 t update_textures_local
000000000041ca90 0000000000000020 T st_update_vertex_textures
000000000041cab0 0000000000000018 T st_update_fragment_textures
000000000041cad0 000000000000001c T st_update_geometry_textures
000000000041caf0 000000000000001c T st_update_tessctrl_textures
000000000041cb10 000000000000001c T st_update_tesseval_textures
000000000041cb30 000000000000001c T st_update_compute_textures
000000000041cb50 00000000000000e8 T st_update_viewport
000000000041cc40 0000000000000250 t setup_render_state
000000000041ce90 0000000000000184 t draw_bitmap_quad
000000000041d020 0000000000000084 t reset_cache
000000000041d0b0 0000000000000150 t init_bitmap_state
000000000041d200 0000000000000144 t st_flush_bitmap_cache
000000000041d350 0000000000000510 t st_DrawAtlasBitmaps
000000000041d860 0000000000000560 t st_Bitmap
000000000041ddc0 0000000000000018 t st_init_bitmap_functions
000000000041dde0 000000000000008c t st_destroy_bitmap
000000000041de70 0000000000000380 t transform_instr
000000000041e1f0 00000000000000b8 t st_get_bitmap_shader
000000000041e2b0 0000000000000824 t st_BlitFramebuffer
000000000041eae0 0000000000000010 t st_init_blit_functions
000000000041eaf0 00000000000000dc t buffer_target_to_bind_flags
000000000041ebd0 0000000000000034 t st_bufferobj_invalidate
000000000041ec10 0000000000000070 t st_bufferobj_flush_mapped_range
000000000041ec80 000000000000006c t st_bufferobj_unmap
000000000041ecf0 0000000000000070 t st_copy_buffer_subdata
000000000041ed60 0000000000000048 t st_clear_buffer_subdata
000000000041edb0 0000000000000048 t st_bufferobj_alloc
000000000041ee00 0000000000000044 t st_bufferobj_subdata
000000000041ee50 000000000000007c t st_bufferobj_page_commitment
000000000041eed0 0000000000000098 t st_bufferobj_get_subdata
000000000041ef70 0000000000000088 t st_bufferobj_free
000000000041f000 000000000000036c t st_bufferobj_data
000000000041f370 0000000000000348 t st_bufferobj_data_mem
000000000041f6c0 000000000000007c t st_access_flags_to_transfer_flags
000000000041f740 00000000000000cc t st_bufferobj_map_range
000000000041f810 00000000000000c4 t st_init_bufferobject_functions
000000000041f8e0 0000000000000870 t st_Clear
0000000000420150 000000000000002c t st_init_clear
0000000000420180 000000000000006c t st_destroy_clear
00000000004201f0 0000000000000010 t st_init_clear_functions
0000000000420200 00000000000001d0 t st_dispatch_compute_common
00000000004203d0 000000000000000c t st_dispatch_compute_group_size
00000000004203e0 000000000000001c t st_dispatch_compute_indirect
0000000000420400 0000000000000010 t st_dispatch_compute
0000000000420410 0000000000000028 t st_init_compute_functions
0000000000420440 0000000000000038 t st_EndConditionalRender
0000000000420480 0000000000000088 t st_BeginConditionalRender
0000000000420510 000000000000001c t st_init_cond_render_functions
0000000000420530 0000000000000314 t get_canonical_format
0000000000420850 00000000000000c4 t canonical_format_from_bits
0000000000420920 00000000000001ac t swizzled_copy
0000000000420ad0 0000000000000064 t create_texture
0000000000420b40 00000000000000c4 t same_size_and_swizzle
0000000000420c10 000000000000043c t handle_complex_copy
0000000000421050 0000000000000790 t st_CopyImageSubData
00000000004217e0 0000000000000010 t st_init_copy_image_functions
00000000004217f0 00000000000000f0 t get_color_fp_variant
00000000004218e0 00000000000004f4 t draw_textured_quad.isra.8
0000000000421de0 0000000000000060 t st_make_passthrough_vertex_shader.part.12
0000000000421e40 00000000000003d0 t get_drawpix_z_stencil_program
0000000000422210 0000000000000d78 t st_CopyPixels
0000000000422f90 000000000000149c t st_DrawPixels
0000000000424430 0000000000000010 t st_make_passthrough_vertex_shader
0000000000424440 000000000000001c t st_init_drawpixels_functions
0000000000424460 00000000000000c0 t st_destroy_drawpix
0000000000424520 00000000000007bc t transform_instr
0000000000424ce0 00000000000000f0 t st_get_drawpix_shader
0000000000424dd0 000000000000084c t st_DrawTex
0000000000425620 0000000000000010 t st_init_drawtex_functions
0000000000425630 0000000000000070 t st_destroy_drawtex
00000000004256a0 000000000000022c t st_get_egl_image
00000000004258d0 00000000000002f4 t st_egl_image_target_texture_2d
0000000000425bd0 00000000000001cc t st_egl_image_target_renderbuffer_storage
0000000000425da0 000000000000001c t st_init_eglimage_functions
0000000000425dc0 0000000000000004 t feedback_flush
0000000000425dd0 000000000000000c t feedback_reset_stipple_counter
0000000000425de0 0000000000000004 t feedback_destroy
0000000000425df0 00000000000001d0 t st_RenderMode
0000000000425fc0 000000000000004c t select_tri
0000000000426010 000000000000003c t select_line
0000000000426050 0000000000000010 t select_point
0000000000426060 0000000000000084 t feedback_vertex.isra.3
00000000004260f0 0000000000000090 t feedback_tri
0000000000426180 00000000000000b0 t feedback_line
0000000000426230 000000000000003c t feedback_point
0000000000426270 0000000000000004 t select_flush
0000000000426280 0000000000000004 t select_reset_stipple_counter
0000000000426290 0000000000000004 t select_destroy
00000000004262a0 0000000000000010 t st_init_feedback_functions
00000000004262b0 000000000000005c t st_import_memoryobj_fd
0000000000426310 0000000000000004 t st_memoryobj_free
0000000000426320 0000000000000048 t st_memoryobj_alloc
0000000000426370 0000000000000028 t st_init_memoryobject_functions
00000000004263a0 00000000000000d4 t st_GetProgrammableSampleCaps
0000000000426480 0000000000000090 t st_GetSamplePosition
