0000000000000000 T __code_start
0000000000000000 A __start__
00000000001dd3d0 0000000000000088 T _mesa_ProgramUniformMatrix2x3fv
00000000001dd460 0000000000000088 T _mesa_ProgramUniformMatrix3x2fv
00000000001dd4f0 0000000000000088 T _mesa_ProgramUniformMatrix2x4fv
00000000001dd580 0000000000000088 T _mesa_ProgramUniformMatrix4x2fv
00000000001dd610 000000000000008c T _mesa_ProgramUniformMatrix3x4fv
00000000001dd6a0 000000000000008c T _mesa_ProgramUniformMatrix4x3fv
00000000001dd730 0000000000000038 T _mesa_GetnUniformfvARB
00000000001dd770 0000000000000038 T _mesa_GetUniformfv
00000000001dd7b0 0000000000000038 T _mesa_GetnUniformivARB
00000000001dd7f0 0000000000000038 T _mesa_GetUniformiv
00000000001dd830 0000000000000038 T _mesa_GetnUniformuivARB
00000000001dd870 0000000000000038 T _mesa_GetUniformuiv
00000000001dd8b0 0000000000000038 T _mesa_GetnUniformdvARB
00000000001dd8f0 0000000000000038 T _mesa_GetUniformdv
00000000001dd930 0000000000000038 T _mesa_GetnUniformi64vARB
00000000001dd970 0000000000000038 T _mesa_GetUniformi64vARB
00000000001dd9b0 0000000000000038 T _mesa_GetnUniformui64vARB
00000000001dd9f0 0000000000000038 T _mesa_GetUniformui64vARB
00000000001dda30 0000000000000080 T _mesa_GetUniformLocation
00000000001ddab0 000000000000003c T _mesa_GetUniformLocation_no_error
00000000001ddaf0 0000000000000090 T _mesa_GetUniformBlockIndex
00000000001ddb80 00000000000000f4 T _mesa_GetUniformIndices
00000000001ddc80 0000000000000054 T _mesa_UniformBlockBinding_no_error
00000000001ddce0 0000000000000100 T _mesa_UniformBlockBinding
00000000001ddde0 0000000000000054 T _mesa_ShaderStorageBlockBinding_no_error
00000000001dde40 0000000000000100 T _mesa_ShaderStorageBlockBinding
00000000001ddf40 000000000000009c T _mesa_GetActiveUniformBlockiv
00000000001ddfe0 00000000000000c8 T _mesa_GetActiveUniformBlockName
00000000001de0b0 00000000000000cc T _mesa_GetActiveUniformName
00000000001de180 000000000000009c T _mesa_GetActiveAtomicCounterBufferiv
00000000001de220 000000000000004c T _mesa_Uniform1d
00000000001de270 000000000000004c T _mesa_Uniform2d
00000000001de2c0 0000000000000050 T _mesa_Uniform3d
00000000001de310 0000000000000050 T _mesa_Uniform4d
00000000001de360 000000000000003c T _mesa_Uniform1dv
00000000001de3a0 000000000000003c T _mesa_Uniform2dv
00000000001de3e0 000000000000003c T _mesa_Uniform3dv
00000000001de420 000000000000003c T _mesa_Uniform4dv
00000000001de460 0000000000000050 T _mesa_UniformMatrix2dv
00000000001de4b0 0000000000000050 T _mesa_UniformMatrix3dv
00000000001de500 0000000000000050 T _mesa_UniformMatrix4dv
00000000001de550 0000000000000050 T _mesa_UniformMatrix2x3dv
00000000001de5a0 0000000000000050 T _mesa_UniformMatrix3x2dv
00000000001de5f0 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000001de640 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000001de690 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000001de6e0 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000001de730 000000000000006c T _mesa_ProgramUniform1d
00000000001de7a0 000000000000006c T _mesa_ProgramUniform2d
00000000001de810 0000000000000070 T _mesa_ProgramUniform3d
00000000001de880 0000000000000074 T _mesa_ProgramUniform4d
00000000001de900 0000000000000074 T _mesa_ProgramUniform1dv
00000000001de980 0000000000000074 T _mesa_ProgramUniform2dv
00000000001dea00 0000000000000074 T _mesa_ProgramUniform3dv
00000000001dea80 0000000000000074 T _mesa_ProgramUniform4dv
00000000001deb00 000000000000008c T _mesa_ProgramUniformMatrix2dv
00000000001deb90 000000000000008c T _mesa_ProgramUniformMatrix3dv
00000000001dec20 0000000000000088 T _mesa_ProgramUniformMatrix4dv
00000000001decb0 000000000000008c T _mesa_ProgramUniformMatrix2x3dv
00000000001ded40 000000000000008c T _mesa_ProgramUniformMatrix3x2dv
00000000001dedd0 0000000000000088 T _mesa_ProgramUniformMatrix2x4dv
00000000001dee60 0000000000000088 T _mesa_ProgramUniformMatrix4x2dv
00000000001deef0 0000000000000088 T _mesa_ProgramUniformMatrix3x4dv
00000000001def80 0000000000000088 T _mesa_ProgramUniformMatrix4x3dv
00000000001df010 000000000000004c T _mesa_Uniform1i64ARB
00000000001df060 000000000000004c T _mesa_Uniform2i64ARB
00000000001df0b0 0000000000000050 T _mesa_Uniform3i64ARB
00000000001df100 0000000000000050 T _mesa_Uniform4i64ARB
00000000001df150 000000000000003c T _mesa_Uniform1i64vARB
00000000001df190 000000000000003c T _mesa_Uniform2i64vARB
00000000001df1d0 000000000000003c T _mesa_Uniform3i64vARB
00000000001df210 000000000000003c T _mesa_Uniform4i64vARB
00000000001df250 000000000000004c T _mesa_Uniform1ui64ARB
00000000001df2a0 000000000000004c T _mesa_Uniform2ui64ARB
00000000001df2f0 0000000000000050 T _mesa_Uniform3ui64ARB
00000000001df340 0000000000000050 T _mesa_Uniform4ui64ARB
00000000001df390 000000000000003c T _mesa_Uniform1ui64vARB
00000000001df3d0 000000000000003c T _mesa_Uniform2ui64vARB
00000000001df410 000000000000003c T _mesa_Uniform3ui64vARB
00000000001df450 000000000000003c T _mesa_Uniform4ui64vARB
00000000001df490 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001df500 000000000000007c T _mesa_ProgramUniform2i64ARB
00000000001df580 0000000000000084 T _mesa_ProgramUniform3i64ARB
00000000001df610 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001df6a0 0000000000000074 T _mesa_ProgramUniform1i64vARB
00000000001df720 0000000000000074 T _mesa_ProgramUniform2i64vARB
00000000001df7a0 0000000000000074 T _mesa_ProgramUniform3i64vARB
00000000001df820 0000000000000074 T _mesa_ProgramUniform4i64vARB
00000000001df8a0 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001df910 000000000000007c T _mesa_ProgramUniform2ui64ARB
00000000001df990 0000000000000084 T _mesa_ProgramUniform3ui64ARB
00000000001dfa20 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001dfab0 0000000000000074 T _mesa_ProgramUniform1ui64vARB
00000000001dfb30 0000000000000074 T _mesa_ProgramUniform2ui64vARB
00000000001dfbb0 0000000000000074 T _mesa_ProgramUniform3ui64vARB
00000000001dfc30 0000000000000074 T _mesa_ProgramUniform4ui64vARB
00000000001dfcb0 00000000000002b8 t get_vertex_array_attrib
00000000001dff70 0000000000000008 t delete_arrayobj_cb
00000000001dff80 00000000000000d0 t validate_array.isra.14
00000000001e0050 00000000000000c0 t vertex_array_binding_divisor
00000000001e0110 00000000000003c4 t validate_array_format.isra.18
00000000001e04e0 000000000000009c t get_current_attrib
00000000001e0580 0000000000000028 t _mesa_disable_vertex_array_attribs.part.25
00000000001e0580 0000000000000028 t _mesa_enable_vertex_array_attribs.part.23
00000000001e05b0 00000000000000c4 t _mesa_vertex_attrib_binding
00000000001e0680 0000000000000070 t vertex_array_attrib_binding
00000000001e06f0 000000000000010c t _mesa_bind_vertex_buffer
00000000001e0800 0000000000000224 t vertex_array_vertex_buffer_err
00000000001e0a30 000000000000026c t vertex_array_vertex_buffers_err
00000000001e0ca0 0000000000000054 t _mesa_set_vertex_format
00000000001e0d00 00000000000000c0 t _mesa_update_array_format
00000000001e0dc0 00000000000000ac t update_array.isra.22
00000000001e0e70 0000000000000204 t vertex_attrib_format
00000000001e1080 00000000000001e8 t vertex_array_attrib_format
00000000001e1270 0000000000000054 T _mesa_VertexPointer_no_error
00000000001e12d0 00000000000000e4 t _mesa_VertexPointer
00000000001e13c0 0000000000000050 T _mesa_NormalPointer_no_error
00000000001e1410 00000000000000e8 t _mesa_NormalPointer
00000000001e1500 0000000000000078 T _mesa_ColorPointer_no_error
00000000001e1580 000000000000014c t _mesa_ColorPointer
00000000001e16d0 0000000000000050 T _mesa_FogCoordPointer_no_error
00000000001e1720 00000000000000cc T _mesa_FogCoordPointer
00000000001e17f0 0000000000000050 T _mesa_IndexPointer_no_error
00000000001e1840 00000000000000cc t _mesa_IndexPointer
00000000001e1910 0000000000000078 T _mesa_SecondaryColorPointer_no_error
00000000001e1990 00000000000000f8 T _mesa_SecondaryColorPointer
00000000001e1a90 000000000000005c T _mesa_TexCoordPointer_no_error
00000000001e1af0 00000000000000fc t _mesa_TexCoordPointer
00000000001e1bf0 0000000000000050 T _mesa_EdgeFlagPointer_no_error
00000000001e1c40 00000000000000c8 t _mesa_EdgeFlagPointer
00000000001e1d10 0000000000000050 T _mesa_PointSizePointerOES_no_error
00000000001e1d60 0000000000000104 T _mesa_PointSizePointerOES
00000000001e1e70 000000000000007c T _mesa_VertexAttribPointer_no_error
00000000001e1ef0 0000000000000168 T _mesa_VertexAttribPointer
00000000001e2060 0000000000000054 T _mesa_VertexAttribIPointer_no_error
00000000001e20c0 0000000000000124 T _mesa_VertexAttribIPointer
00000000001e21f0 0000000000000058 T _mesa_VertexAttribLPointer_no_error
00000000001e2250 0000000000000128 T _mesa_VertexAttribLPointer
00000000001e2380 0000000000000054 t _mesa_enable_vertex_array_attribs
00000000001e23e0 000000000000002c t enable_vertex_array_attrib
00000000001e2410 0000000000000034 T _mesa_EnableVertexAttribArray
00000000001e2450 0000000000000038 T _mesa_EnableVertexAttribArray_no_error
00000000001e2490 0000000000000074 T _mesa_EnableVertexArrayAttrib
00000000001e2510 0000000000000050 T _mesa_EnableVertexArrayAttrib_no_error
00000000001e2560 0000000000000054 t _mesa_disable_vertex_array_attribs
00000000001e25c0 0000000000000058 T _mesa_DisableVertexAttribArray
00000000001e2620 0000000000000038 T _mesa_DisableVertexAttribArray_no_error
00000000001e2660 0000000000000090 T _mesa_DisableVertexArrayAttrib
00000000001e26f0 0000000000000050 T _mesa_DisableVertexArrayAttrib_no_error
00000000001e2740 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001e27e0 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001e2880 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001e2920 000000000000009c T _mesa_GetVertexAttribiv
00000000001e29c0 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001e2a60 000000000000009c T _mesa_GetVertexAttribIiv
00000000001e2b00 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001e2ba0 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001e2c20 0000000000000154 T _mesa_GetVertexArrayIndexediv
00000000001e2d80 00000000000000c8 T _mesa_GetVertexArrayIndexed64iv
00000000001e2e50 0000000000000008 T _mesa_VertexPointerEXT
00000000001e2e60 0000000000000008 T _mesa_NormalPointerEXT
00000000001e2e70 0000000000000008 T _mesa_ColorPointerEXT
00000000001e2e80 0000000000000008 T _mesa_IndexPointerEXT
00000000001e2e90 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001e2ea0 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001e2eb0 00000000000001d8 T _mesa_InterleavedArrays
00000000001e3090 0000000000000090 T _mesa_LockArraysEXT
00000000001e3120 000000000000005c T _mesa_UnlockArraysEXT
00000000001e3180 000000000000002c T _mesa_PrimitiveRestartIndex_no_error
00000000001e31b0 0000000000000058 T _mesa_PrimitiveRestartIndex
00000000001e3210 000000000000009c T _mesa_VertexAttribDivisor_no_error
00000000001e32b0 00000000000000e4 T _mesa_VertexAttribDivisor
00000000001e33a0 00000000000000cc T _mesa_BindVertexBuffer_no_error
00000000001e3470 0000000000000088 T _mesa_BindVertexBuffer
00000000001e3500 00000000000000e8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001e35f0 0000000000000094 T _mesa_VertexArrayVertexBuffer
00000000001e3690 0000000000000174 T _mesa_BindVertexBuffers_no_error
00000000001e3810 0000000000000078 T _mesa_BindVertexBuffers
00000000001e3890 0000000000000188 T _mesa_VertexArrayVertexBuffers_no_error
00000000001e3a20 0000000000000098 T _mesa_VertexArrayVertexBuffers
00000000001e3ac0 000000000000003c T _mesa_VertexAttribFormat
00000000001e3b00 0000000000000040 T _mesa_VertexAttribIFormat
00000000001e3b40 0000000000000040 T _mesa_VertexAttribLFormat
00000000001e3b80 0000000000000040 T _mesa_VertexArrayAttribFormat
00000000001e3bc0 0000000000000044 T _mesa_VertexArrayAttribIFormat
00000000001e3c10 0000000000000044 T _mesa_VertexArrayAttribLFormat
00000000001e3c60 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001e3ca0 000000000000007c T _mesa_VertexAttribBinding
00000000001e3d20 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001e3d80 000000000000007c T _mesa_VertexArrayAttribBinding
00000000001e3e00 0000000000000070 T _mesa_VertexBindingDivisor_no_error
00000000001e3e70 000000000000007c T _mesa_VertexBindingDivisor
00000000001e3ef0 00000000000000ac T _mesa_VertexArrayBindingDivisor_no_error
00000000001e3fa0 000000000000007c T _mesa_VertexArrayBindingDivisor
00000000001e4020 0000000000000040 t _mesa_copy_vertex_attrib_array
00000000001e4060 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001e40a0 0000000000000088 t _mesa_init_varray
00000000001e4130 0000000000000034 t _mesa_free_varray_data
00000000001e4170 0000000000000064 t check_for_ending
00000000001e41e0 00000000000000b8 t create_version_string
00000000001e42a0 0000000000000228 t _mesa_override_gl_version_contextless
00000000001e44d0 000000000000006c t _mesa_override_gl_version
00000000001e4540 000000000000007c t _mesa_override_glsl_version
00000000001e45c0 00000000000007d8 t _mesa_get_version
00000000001e4da0 00000000000001ac t _mesa_compute_version
00000000001e4f50 0000000000000008 t _mesa_get_driver_uuid
00000000001e4f60 0000000000000008 t _mesa_get_device_uuid
00000000001e4f70 00000000000004f8 t _mesa_get_shading_language_version
00000000001e5470 00000000000000d0 t clamp_viewport
00000000001e5540 00000000000000dc t set_viewport_no_notify
00000000001e5620 0000000000000088 t viewport
00000000001e56b0 0000000000000088 t viewport_array
00000000001e5740 00000000000000f8 t set_depth_range_no_notify
00000000001e5840 0000000000000034 T _mesa_Viewport_no_error
00000000001e5880 0000000000000064 T _mesa_Viewport
00000000001e58f0 000000000000005c t _mesa_set_viewport
00000000001e5950 0000000000000054 t viewport_indexed_err
00000000001e59b0 0000000000000030 T _mesa_ViewportArrayv_no_error
00000000001e59e0 00000000000000cc T _mesa_ViewportArrayv
00000000001e5ab0 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000001e5ae0 000000000000002c T _mesa_ViewportIndexedf
00000000001e5b10 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000001e5b40 0000000000000038 T _mesa_ViewportIndexedfv
00000000001e5b80 0000000000000038 t _mesa_set_depth_range
00000000001e5bc0 0000000000000084 t _mesa_DepthRange
00000000001e5c50 000000000000000c t _mesa_DepthRangef
00000000001e5c60 0000000000000084 T _mesa_DepthRangeArrayv_no_error
00000000001e5cf0 00000000000000b4 T _mesa_DepthRangeArrayv
00000000001e5db0 00000000000000bc T _mesa_DepthRangeArrayfvOES
00000000001e5e70 000000000000004c T _mesa_DepthRangeIndexed_no_error
00000000001e5ec0 0000000000000078 t _mesa_DepthRangeIndexed
00000000001e5f40 000000000000000c T _mesa_DepthRangeIndexedfOES
00000000001e5f50 000000000000004c t _mesa_init_viewport
00000000001e5fa0 0000000000000104 T _mesa_ClipControl_no_error
00000000001e60b0 0000000000000194 t _mesa_ClipControl
00000000001e6250 00000000000000b4 t _mesa_get_viewport_xform
00000000001e6310 0000000000000080 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000001e6390 0000000000000100 t _mesa_SubpixelPrecisionBiasNV
00000000001e6490 00000000000000cc t matmul4
00000000001e6560 00000000000000c4 t matmul34
00000000001e6630 000000000000071c t invert_matrix_general
00000000001e6d50 00000000000000a0 t invert_matrix_2d_no_rot
00000000001e6df0 00000000000000bc t invert_matrix_3d_no_rot
00000000001e6eb0 0000000000000034 t invert_matrix_identity
00000000001e6ef0 0000000000000030 t matrix_multf.isra.0
00000000001e6f20 0000000000000474 t invert_matrix_3d
00000000001e73a0 000000000000003c t _math_matrix_mul_matrix
00000000001e73e0 0000000000000024 t _math_matrix_mul_floats
00000000001e7410 0000000000000220 t _math_matrix_rotate
00000000001e7630 0000000000000090 t _math_matrix_frustum
00000000001e76c0 0000000000000090 t _math_matrix_ortho
00000000001e7750 00000000000000bc t _math_matrix_scale
00000000001e7810 00000000000000ac t _math_matrix_translate
00000000001e78c0 0000000000000054 t _math_matrix_set_identity
00000000001e7920 0000000000000560 t _math_matrix_analyse
00000000001e7e80 0000000000000014 t _math_matrix_is_length_preserving
00000000001e7ea0 0000000000000010 t _math_matrix_is_dirty
00000000001e7eb0 000000000000005c t _math_matrix_copy
00000000001e7f10 0000000000000030 t _math_matrix_loadf
00000000001e7f40 000000000000009c t _math_matrix_ctr
00000000001e7fe0 0000000000000034 t _math_matrix_dtr
00000000001e8020 0000000000000084 t _math_transposef
00000000001e80b0 000000000000009c t _math_transposefd
00000000001e8150 00000000000000b0 t _mesa_transform_vector
00000000001e8200 000000000000004c t init_array.isra.2
00000000001e8250 0000000000000010 t _vbo_install_exec_vtxfmt
00000000001e8260 0000000000000048 t vbo_exec_invalidate_state
00000000001e82b0 000000000000020c t _vbo_CreateContext
00000000001e84c0 00000000000000a0 t _vbo_DestroyContext
00000000001e8560 0000000000000034 t _vbo_current_attrib
00000000001e85a0 0000000000000080 t conv_i10_to_norm_float
00000000001e8620 000000000000012c t vbo_exec_wrap_buffers
00000000001e8750 0000000000000068 t vbo_exec_vtx_wrap
00000000001e87c0 0000000000000200 t vbo_exec_End
00000000001e89c0 00000000000002f8 t vbo_exec_copy_to_current
00000000001e8cc0 0000000000000078 t vbo_exec_FlushVertices_internal.part.6
00000000001e8d40 00000000000001c4 t vbo_exec_Begin
00000000001e8f10 0000000000000054 t vbo_exec_PrimitiveRestartNV
00000000001e8f70 0000000000000588 t vbo_exec_wrap_upgrade_vertex
00000000001e9500 0000000000000118 t vbo_exec_fixup_vertex
00000000001e9620 000000000000020c t vbo_VertexAttribL1ui64vARB
