0000000000000000 T __code_start
0000000000000000 A __start__
00000000000e6530 0000000000000550 T jpeg_calc_output_dimensions
00000000000e6a80 0000000000000344 T jinit_master_decompress
00000000000e6dd0 0000000000000014 t start_pass_merged_upsample
00000000000e6df0 0000000000000050 t merged_1v_upsample
00000000000e6e40 000000000000080c t h2v1_merged_upsample
00000000000e7650 0000000000000c74 t h2v2_merged_upsample
00000000000e82d0 0000000000000188 t h2v1_merged_upsample_565
00000000000e8460 00000000000001e0 t h2v1_merged_upsample_565D
00000000000e8640 0000000000000264 t h2v2_merged_upsample_565
00000000000e88b0 000000000000030c t h2v2_merged_upsample_565D
00000000000e8bc0 0000000000000108 t merged_2v_upsample
00000000000e8cd0 0000000000000230 T jinit_merged_upsampler
00000000000e8f00 0000000000000090 t process_restart
00000000000e8f90 000000000000027c t start_pass_phuff_decoder
00000000000e9210 0000000000000128 t decode_mcu_DC_refine
00000000000e9340 000000000000046c t decode_mcu_AC_refine
00000000000e97b0 0000000000000290 t decode_mcu_AC_first
00000000000e9a40 0000000000000248 t decode_mcu_DC_first
00000000000e9c90 00000000000000b4 T jinit_phuff_decoder
00000000000e9d50 000000000000011c t start_pass_dpost
00000000000e9e70 000000000000008c t post_process_1pass
00000000000e9f00 0000000000000100 t post_process_prepass
00000000000ea000 00000000000000e8 t post_process_2pass
00000000000ea0f0 00000000000000d0 T jinit_d_post_controller
00000000000ea1c0 0000000000000014 t start_pass_upsample
00000000000ea1e0 000000000000014c t sep_upsample
00000000000ea330 0000000000000008 t fullsize_upsample
00000000000ea340 0000000000000008 t noop_upsample
00000000000ea350 0000000000000058 t h2v1_upsample
00000000000ea3b0 00000000000000e0 t h2v1_fancy_upsample
00000000000ea490 0000000000000098 t h1v2_fancy_upsample
00000000000ea530 0000000000000144 t h2v2_fancy_upsample
00000000000ea680 0000000000000100 t int_upsample
00000000000ea780 00000000000000a4 t h2v2_upsample
00000000000ea830 000000000000030c T jinit_upsampler
00000000000eab40 000000000000006c t emit_message
00000000000eabb0 0000000000000010 t reset_error_mgr
00000000000eabc0 00000000000000cc t format_message
00000000000eac90 0000000000000044 t output_message
00000000000eace0 000000000000002c t error_exit
00000000000ead10 0000000000000058 T jpeg_std_error
00000000000ead70 0000000000000164 t create_colorindex
00000000000eaee0 0000000000000090 t color_quantize
00000000000eaf70 0000000000000078 t color_quantize3
00000000000eaff0 00000000000000ec t quantize3_ord_dither
00000000000eb0e0 0000000000000004 t finish_pass_1_quant
00000000000eb0f0 0000000000000014 t new_color_map_1_quant
00000000000eb110 00000000000002d4 t start_pass_1_quant
00000000000eb3f0 00000000000001d0 t quantize_fs_dither
00000000000eb5c0 0000000000000118 t quantize_ord_dither
00000000000eb6e0 00000000000003e4 T jinit_1pass_quantizer
00000000000ebad0 000000000000008c t prescan_quantize
00000000000ebb60 00000000000000bc t init_error_limit
00000000000ebc20 0000000000000004 t finish_pass2
00000000000ebc30 0000000000000010 t new_color_map_2_quant
00000000000ebc40 0000000000000178 t start_pass_2_quant
00000000000ebdc0 000000000000048c t update_box.isra.0
00000000000ec250 0000000000000558 t fill_inverse_cmap
00000000000ec7b0 0000000000000100 t pass2_no_dither
00000000000ec8b0 0000000000000340 t pass2_fs_dither
00000000000ecbf0 00000000000003d8 t finish_pass1
00000000000ecfd0 00000000000001b4 T jinit_2pass_quantizer
00000000000ed190 0000000000000010 T jdiv_round_up
00000000000ed1a0 0000000000000018 T jround_up
00000000000ed1c0 0000000000000068 T jcopy_sample_rows
00000000000ed230 0000000000000014 T jcopy_block_row
00000000000ed250 000000000000000c T jzero_far
00000000000ed260 0000000000000128 t do_barray_io
00000000000ed390 00000000000001e8 t alloc_small
00000000000ed580 0000000000000098 t request_virt_barray
00000000000ed620 0000000000000098 t request_virt_sarray
00000000000ed6c0 000000000000013c t free_pool
00000000000ed800 0000000000000048 t self_destruct
00000000000ed850 000000000000024c t access_virt_barray
00000000000edaa0 0000000000000164 t alloc_large
00000000000edc10 00000000000000e0 t alloc_barray
00000000000edcf0 0000000000000118 t alloc_sarray
00000000000ede10 0000000000000288 t realize_virt_arrays
00000000000ee0a0 00000000000003c0 t access_virt_sarray
00000000000ee460 0000000000000168 T jinit_memory_mgr
00000000000ee5d0 0000000000000008 T jpeg_get_small
00000000000ee5e0 0000000000000008 T jpeg_free_small
00000000000ee5f0 0000000000000008 T jpeg_get_large
00000000000ee600 0000000000000008 T jpeg_free_large
00000000000ee610 000000000000001c T jpeg_mem_available
00000000000ee630 0000000000000014 T jpeg_open_backing_store
00000000000ee650 0000000000000008 T jpeg_mem_init
00000000000ee660 0000000000000004 T jpeg_mem_term
00000000000ee670 0000000000000214 t start_pass
00000000000ee890 0000000000000074 t emit_byte
00000000000ee910 0000000000000228 t finish_pass
00000000000eeb40 000000000000028c t arith_encode
00000000000eedd0 0000000000000100 t emit_restart
00000000000eeed0 00000000000004dc t encode_mcu
00000000000ef3b0 00000000000002bc t encode_mcu_AC_refine
00000000000ef670 00000000000000b4 t encode_mcu_DC_refine
00000000000ef730 0000000000000320 t encode_mcu_AC_first
00000000000efa50 0000000000000278 t encode_mcu_DC_first
00000000000efcd0 0000000000000070 T jinit_arith_encoder
00000000000efd40 0000000000000068 t get_byte
00000000000efdb0 00000000000001d8 t arith_decode
00000000000eff90 0000000000000368 t start_pass
00000000000f0300 0000000000000108 t process_restart
00000000000f0410 0000000000000364 t decode_mcu
00000000000f0780 0000000000000238 t decode_mcu_AC_refine
00000000000f09c0 00000000000000ac t decode_mcu_DC_refine
00000000000f0a70 000000000000021c t decode_mcu_AC_first
00000000000f0c90 0000000000000258 t decode_mcu_DC_first
00000000000f0ef0 00000000000000d4 T jinit_arith_decoder
00000000000f0fd0 0000000000000154 t init_simd.part.0
00000000000f1130 0000000000000044 T jsimd_can_rgb_ycc
00000000000f1130 0000000000000044 t jsimd_can_rgb_ycc.localalias.1
00000000000f1180 0000000000000030 T jsimd_can_rgb_gray
00000000000f1180 0000000000000030 t jsimd_can_rgb_gray.localalias.2
00000000000f11b0 0000000000000004 T jsimd_can_ycc_rgb
00000000000f11c0 0000000000000004 T jsimd_can_ycc_rgb565
00000000000f11d0 00000000000000d4 T jsimd_rgb_ycc_convert
00000000000f12b0 0000000000000004 T jsimd_rgb_gray_convert
00000000000f12c0 00000000000000d4 T jsimd_ycc_rgb_convert
00000000000f13a0 0000000000000008 T jsimd_ycc_rgb565_convert
00000000000f13b0 0000000000000004 T jsimd_can_h2v2_downsample
00000000000f13c0 0000000000000004 T jsimd_can_h2v1_downsample
00000000000f13d0 0000000000000020 T jsimd_h2v2_downsample
00000000000f13f0 0000000000000020 T jsimd_h2v1_downsample
00000000000f1410 0000000000000004 T jsimd_can_h2v2_upsample
00000000000f1420 0000000000000004 T jsimd_can_h2v1_upsample
00000000000f1430 0000000000000004 T jsimd_h2v2_upsample
00000000000f1440 0000000000000004 T jsimd_h2v1_upsample
00000000000f1450 0000000000000004 T jsimd_can_h2v2_fancy_upsample
00000000000f1460 0000000000000004 T jsimd_can_h2v1_fancy_upsample
00000000000f1470 0000000000000004 T jsimd_h2v2_fancy_upsample
00000000000f1480 0000000000000004 T jsimd_h2v1_fancy_upsample
00000000000f1490 0000000000000004 T jsimd_can_h2v2_merged_upsample
00000000000f14a0 0000000000000004 T jsimd_can_h2v1_merged_upsample
00000000000f14b0 0000000000000004 T jsimd_h2v2_merged_upsample
00000000000f14c0 0000000000000004 T jsimd_h2v1_merged_upsample
00000000000f14d0 0000000000000004 T jsimd_can_convsamp
00000000000f14e0 0000000000000004 T jsimd_can_convsamp_float
00000000000f14f0 0000000000000004 T jsimd_convsamp
00000000000f1500 0000000000000004 T jsimd_convsamp_float
00000000000f1510 0000000000000004 T jsimd_can_fdct_islow
00000000000f1520 0000000000000004 T jsimd_can_fdct_ifast
00000000000f1530 0000000000000004 T jsimd_can_fdct_float
00000000000f1540 0000000000000004 T jsimd_fdct_islow
00000000000f1550 0000000000000004 T jsimd_fdct_ifast
00000000000f1560 0000000000000004 T jsimd_fdct_float
00000000000f1570 0000000000000004 T jsimd_can_quantize
00000000000f1580 0000000000000004 T jsimd_can_quantize_float
00000000000f1590 0000000000000004 T jsimd_quantize
00000000000f15a0 0000000000000004 T jsimd_quantize_float
00000000000f15b0 0000000000000004 T jsimd_can_idct_2x2
00000000000f15c0 0000000000000004 T jsimd_can_idct_4x4
00000000000f15d0 0000000000000014 T jsimd_idct_2x2
00000000000f15f0 0000000000000014 T jsimd_idct_4x4
00000000000f1610 0000000000000004 T jsimd_can_idct_islow
00000000000f1620 0000000000000004 T jsimd_can_idct_ifast
00000000000f1630 0000000000000004 T jsimd_can_idct_float
00000000000f1640 0000000000000014 T jsimd_idct_islow
00000000000f1660 0000000000000014 T jsimd_idct_ifast
00000000000f1680 0000000000000004 T jsimd_idct_float
00000000000f1690 000000000000004c T jsimd_can_huff_encode_one_block
00000000000f16e0 0000000000000014 T jsimd_huff_encode_one_block
00000000000f1700 t Ljsimd_idct_islow_neon_consts
00000000000f1720 t jsimd_idct_islow_neon
00000000000f1df0 t Ljsimd_idct_ifast_neon_consts
00000000000f1df8 t jsimd_idct_ifast_neon
00000000000f20a0 t Ljsimd_idct_4x4_neon_consts
00000000000f20b8 t jsimd_idct_4x4_neon
00000000000f2380 t Ljsimd_idct_2x2_neon_consts
00000000000f2388 t jsimd_idct_2x2_neon
00000000000f2500 t Ljsimd_ycc_extrgb_neon_consts
00000000000f2520 T jsimd_ycc_extrgb_convert_neon
00000000000f2790 t Ljsimd_ycc_extbgr_neon_consts
00000000000f27b0 T jsimd_ycc_extbgr_convert_neon
00000000000f2a20 t Ljsimd_ycc_extrgbx_neon_consts
00000000000f2a40 T jsimd_ycc_extrgbx_convert_neon
00000000000f2cb0 t Ljsimd_ycc_extbgrx_neon_consts
00000000000f2cd0 T jsimd_ycc_extbgrx_convert_neon
00000000000f2f40 t Ljsimd_ycc_extxbgr_neon_consts
00000000000f2f60 T jsimd_ycc_extxbgr_convert_neon
00000000000f31d0 t Ljsimd_ycc_extxrgb_neon_consts
00000000000f31f0 T jsimd_ycc_extxrgb_convert_neon
00000000000f3460 t Ljsimd_ycc_rgb565_neon_consts
00000000000f3480 t jsimd_ycc_rgb565_convert_neon
00000000000f36f0 t Ljsimd_ycc_extrgb_neon_slowst3_consts
00000000000f3710 T jsimd_ycc_extrgb_convert_neon_slowst3
00000000000f3a30 t Ljsimd_ycc_extbgr_neon_slowst3_consts
00000000000f3a50 T jsimd_ycc_extbgr_convert_neon_slowst3
00000000000f3d70 t Ljsimd_extrgb_ycc_neon_consts
00000000000f3d90 T jsimd_extrgb_ycc_convert_neon
00000000000f4050 t Ljsimd_extbgr_ycc_neon_consts
00000000000f4070 T jsimd_extbgr_ycc_convert_neon
00000000000f4330 t Ljsimd_extrgbx_ycc_neon_consts
00000000000f4350 T jsimd_extrgbx_ycc_convert_neon
00000000000f4610 t Ljsimd_extbgrx_ycc_neon_consts
00000000000f4630 T jsimd_extbgrx_ycc_convert_neon
00000000000f48f0 t Ljsimd_extxbgr_ycc_neon_consts
00000000000f4910 T jsimd_extxbgr_ycc_convert_neon
00000000000f4bd0 t Ljsimd_extxrgb_ycc_neon_consts
00000000000f4bf0 T jsimd_extxrgb_ycc_convert_neon
00000000000f4eb0 t Ljsimd_extrgb_ycc_neon_slowld3_consts
00000000000f4ed0 T jsimd_extrgb_ycc_convert_neon_slowld3
00000000000f5250 t Ljsimd_extbgr_ycc_neon_slowld3_consts
00000000000f5270 T jsimd_extbgr_ycc_convert_neon_slowld3
00000000000f55e8 t jsimd_convsamp_neon
00000000000f5670 t Ljsimd_fdct_islow_neon_consts
00000000000f5690 t jsimd_fdct_islow_neon
00000000000f5a10 t Ljsimd_fdct_ifast_neon_consts
00000000000f5a18 t jsimd_fdct_ifast_neon
00000000000f5b30 t jsimd_quantize_neon
00000000000f5c10 t Ljsimd_h2_downsample_neon_consts
00000000000f5d10 t jsimd_h2v1_downsample_neon
00000000000f5d80 t jsimd_h2v2_downsample_neon
00000000000f5e10 t Ljsimd_huff_encode_one_block_neon_consts
00000000000f5ee0 t jsimd_huff_encode_one_block_neon
00000000000f66c0 t Ljsimd_huff_encode_one_block_neon_slowtbl_consts
00000000000f66d0 t jsimd_huff_encode_one_block_neon_slowtbl
00000000000f7060 0000000000000130 t start_pass_coef
00000000000f7190 0000000000000234 t compress_output
00000000000f73d0 00000000000002ac t compress_first_pass
00000000000f7680 0000000000000330 t compress_data
00000000000f79b0 0000000000000114 T jinit_c_coef_controller
00000000000f7ad0 00000000000000d0 t rgb_ycc_start
00000000000f7ba0 00000000000005e8 t rgb_ycc_convert
00000000000f8190 00000000000003a0 t rgb_gray_convert
00000000000f8530 000000000000031c t rgb_rgb_convert
00000000000f8850 000000000000010c t cmyk_ycck_convert
00000000000f8960 000000000000005c t grayscale_convert
00000000000f89c0 0000000000000164 t null_convert
00000000000f8b30 0000000000000004 t null_method
00000000000f8b40 00000000000003c4 T jinit_color_converter
00000000000f8f10 0000000000000080 t convsamp
00000000000f8f90 0000000000000074 t quantize
00000000000f9010 00000000000000ac t forward_DCT
00000000000f90c0 00000000000000a0 t convsamp_float
00000000000f9160 0000000000000038 t quantize_float
00000000000f91a0 00000000000000ac t forward_DCT_float
00000000000f9250 000000000000010c t compute_reciprocal
00000000000f9360 0000000000000284 t start_pass_fdctmgr
00000000000f95f0 0000000000000230 T jinit_forward_dct
00000000000f9820 0000000000000230 t encode_mcu_gather
00000000000f9a50 0000000000000190 t flush_bits
00000000000f9be0 000000000000008c t finish_pass_huff
00000000000f9c70 0000000000008a9c t encode_mcu_huff
0000000000102710 00000000000002bc T jpeg_make_c_derived_tbl
00000000001029d0 00000000000001bc t start_pass_huff
0000000000102b90 00000000000002dc T jpeg_gen_optimal_table
0000000000102e70 0000000000000104 t finish_pass_gather
0000000000102f80 0000000000000064 T jinit_huff_encoder
0000000000102ff0 0000000000000054 t start_input_pass
0000000000103050 0000000000000008 t dummy_consume_data
0000000000103060 0000000000000244 t consume_data
00000000001032b0 0000000000000264 t decompress_data
0000000000103520 0000000000000170 t start_output_pass
0000000000103690 0000000000000350 t decompress_onepass
00000000001039e0 0000000000000790 t decompress_smooth_data
0000000000104170 000000000000017c T jinit_d_coef_controller
00000000001042f0 000000000000010c t build_ycc_rgb_table
0000000000104400 00000000000004b4 t ycc_rgb_convert
00000000001048c0 000000000000008c t rgb_gray_convert
0000000000104950 0000000000000164 t null_convert
0000000000104ac0 00000000000002d8 t gray_rgb_convert
0000000000104da0 000000000000034c t rgb_rgb_convert
00000000001050f0 00000000000000e4 t ycck_cmyk_convert
00000000001051e0 0000000000000240 t ycc_rgb565_convert
0000000000105420 00000000000002c8 t ycc_rgb565D_convert
00000000001056f0 000000000000014c t rgb_rgb565_convert
0000000000105840 00000000000001fc t rgb_rgb565D_convert
0000000000105a40 00000000000000ec t gray_rgb565_convert
0000000000105b30 0000000000000140 t gray_rgb565D_convert
0000000000105c70 0000000000000004 t start_pass_dcolor
0000000000105c80 000000000000001c t grayscale_convert
0000000000105ca0 0000000000000468 T jinit_color_deconverter
0000000000106110 00000000000003f4 t start_pass
0000000000106510 00000000000000ac T jinit_inverse_dct
00000000001065c0 00000000000000e0 t add_huff_table
00000000001066a0 0000000000000384 T jpeg_make_d_derived_tbl
0000000000106a30 0000000000000178 t start_pass_huff_decoder
0000000000106bb0 0000000000000150 T jpeg_fill_bit_buffer
0000000000106d00 000000000000016c T jpeg_huff_decode
0000000000106e70 00000000000012d8 t decode_mcu
0000000000108150 00000000000000f0 T jinit_huff_decoder
0000000000108240 000000000000009c t process_data_simple_main
00000000001082e0 0000000000000308 t process_data_context_main
00000000001085f0 0000000000000024 t process_data_crank_post
0000000000108620 000000000000016c t start_pass_main
0000000000108790 00000000000001f8 T jinit_d_main_controller
0000000000108990 00000000000001f4 T jpeg_fdct_float
0000000000108b90 0000000000000294 T jpeg_fdct_ifast
0000000000108e30 0000000000000318 T jpeg_fdct_islow
0000000000109150 000000000000033c T jpeg_idct_float
0000000000109490 0000000000000430 T jpeg_idct_ifast
00000000001098c0 0000000000000444 T jpeg_idct_islow
0000000000109d10 000000000000033c T jpeg_idct_7x7
000000000010a050 0000000000000210 T jpeg_idct_6x6
000000000010a260 00000000000001dc T jpeg_idct_5x5
000000000010a440 0000000000000114 T jpeg_idct_3x3
000000000010a560 000000000000037c T jpeg_idct_9x9
000000000010a8e0 00000000000003e0 T jpeg_idct_10x10
000000000010acc0 00000000000004b8 T jpeg_idct_11x11
000000000010b180 0000000000000458 T jpeg_idct_12x12
000000000010b5e0 00000000000005c0 T jpeg_idct_13x13
000000000010bba0 000000000000051c T jpeg_idct_14x14
000000000010c0c0 0000000000000558 T jpeg_idct_15x15
000000000010c620 0000000000000620 T jpeg_idct_16x16
000000000010cc40 00000000000002cc T jpeg_idct_4x4
000000000010cf10 00000000000001b8 T jpeg_idct_2x2
000000000010d0d0 0000000000000030 T jpeg_idct_1x1
000000000010d100 0000000000000038 T eglGetError
000000000010d140 0000000000000034 T eglQueryAPI
000000000010d180 000000000000006c t _eglAppendExtension
000000000010d1f0 00000000000000fc t _eglWaitClientCommon
000000000010d2f0 000000000000003c T eglGetCurrentDisplay
000000000010d330 0000000000000044 T eglGetCurrentContext
000000000010d380 0000000000000008 t _eglFunctionCompare
000000000010d390 00000000000000f4 t _eglConvertIntsToAttribs
000000000010d490 00000000000000e4 t _eglSetFuncName
000000000010d580 0000000000000054 T eglGetDisplay
000000000010d5e0 0000000000000340 T eglMakeCurrent
000000000010d920 0000000000000038 T eglWaitClient
000000000010d960 0000000000000038 T eglWaitGL
000000000010d9a0 0000000000000120 T eglWaitNative
000000000010dac0 00000000000000a0 T eglReleaseThread
000000000010db60 0000000000000040 T eglGetPlatformDisplay
000000000010dba0 00000000000000c8 T eglBindAPI
000000000010dc70 00000000000000fc t eglQueryDebugKHR
000000000010dd70 0000000000000140 t eglDebugMessageControlKHR
000000000010deb0 0000000000000094 t _eglConvertAttribsToInt.part.17
000000000010df50 00000000000000d0 T eglGetCurrentSurface
000000000010e020 00000000000000d8 T eglGetProcAddress
000000000010e100 0000000000000098 t eglQueryDevicesEXT
000000000010e1a0 00000000000000c8 t eglQueryDeviceStringEXT
000000000010e270 00000000000000e0 t eglQueryDeviceAttribEXT
000000000010e350 0000000000000098 t eglGetPlatformDisplayEXT
000000000010e3f0 00000000000000d0 t _eglGetSyncAttribCommon
000000000010e4c0 00000000000000f4 t _eglDestroySync
000000000010e5c0 0000000000000148 t _eglDestroyImageCommon
000000000010e710 0000000000000134 t _eglWaitSyncCommon
000000000010e850 0000000000000134 t _eglClientWaitSyncCommon
000000000010e990 0000000000000168 t _eglCreatePixmapSurfaceCommon
000000000010eb00 00000000000000e0 T eglCreatePixmapSurface
000000000010ebe0 00000000000000e0 t eglCreatePlatformPixmapSurfaceEXT
000000000010ecc0 0000000000000180 t _eglCreateImageCommon
000000000010ee40 00000000000000f4 t eglCreateImageKHR
000000000010ef40 00000000000000d0 T eglDestroySync
000000000010f010 00000000000000d0 t eglDestroySyncKHR
000000000010f0e0 00000000000000d0 T eglDestroyImage
000000000010f1b0 00000000000000d0 t eglDestroyImageKHR
000000000010f280 0000000000000174 t _eglCreateWindowSurfaceCommon
000000000010f400 00000000000000e0 T eglCreateWindowSurface
000000000010f4e0 00000000000000e0 t eglCreatePlatformWindowSurfaceEXT
000000000010f5c0 00000000000000dc t eglWaitSyncKHR
000000000010f6a0 00000000000000dc T eglWaitSync
000000000010f780 00000000000000f4 T eglGetSyncAttrib
000000000010f880 0000000000000180 t _eglSwapBuffersWithDamageCommon
000000000010fa00 00000000000000f4 t eglSwapBuffersWithDamageKHR
000000000010fb00 00000000000000f4 t eglSwapBuffersWithDamageEXT
000000000010fc00 00000000000000fc t eglClientWaitSyncKHR
000000000010fd00 00000000000000fc T eglClientWaitSync
000000000010fe00 000000000000011c t eglQueryDisplayAttribEXT
000000000010ff20 00000000000000f0 T eglTerminate
0000000000110010 0000000000000124 t eglQueryDmaBufFormatsEXT
0000000000110140 000000000000010c t eglGetDisplayDriverConfig
0000000000110250 0000000000000124 T eglCreatePlatformWindowSurface
0000000000110380 0000000000000124 T eglCreatePlatformPixmapSurface
