0000000000000000 T __code_start
0000000000000000 A __start__
0000000000265d70 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000265d80 00000000000000b4 t (anonymous namespace)::ir_structure_splitting_visitor::split_deref(ir_dereference**)
0000000000265e40 0000000000000048 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
0000000000265e90 00000000000002b8 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
0000000000266150 00000000000000b8 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
0000000000266210 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
0000000000266240 0000000000000058 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
00000000002662a0 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
0000000000266310 0000000000000368 t do_structure_splitting(exec_list*)
0000000000266680 00000000000001f8 t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000266880 0000000000000050 t optimize_swizzles(exec_list*)
00000000002668d0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
00000000002668e0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
00000000002668e0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
00000000002668f0 00000000000001b8 t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
0000000000266ab0 0000000000000044 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*) [clone .isra.3]
0000000000266b00 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
0000000000266b70 0000000000000024 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
0000000000266ba0 0000000000000128 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
0000000000266cd0 0000000000000024 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
0000000000266d00 000000000000006c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
0000000000266d70 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
0000000000266de0 00000000000000f4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
0000000000266ee0 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
0000000000266f10 0000000000000078 t do_tree_grafting(exec_list*)
0000000000266f90 000000000000000c t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
0000000000266f90 000000000000000c t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
0000000000266fa0 0000000000000044 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
0000000000266ff0 0000000000000084 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
0000000000267080 0000000000000188 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
0000000000267210 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
0000000000267270 0000000000000104 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
0000000000267380 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
00000000002673c0 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
0000000000267460 0000000000000164 t rewrite_swizzle(ir_instruction*, void*)
00000000002675d0 0000000000000064 t do_vectorize(exec_list*)
0000000000267640 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000267640 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000267650 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
00000000002676b0 000000000000000c t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
00000000002676c0 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002676d0 0000000000000064 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
0000000000267740 0000000000000058 t propagate_invariance(exec_list*)
00000000002677a0 0000000000000004 t _mesa_key_hash_string
00000000002677b0 0000000000000058 t string_to_uint_map_ctor
0000000000267810 0000000000000070 t string_to_uint_map_dtor
0000000000267880 00000000000000bc t yytnamerr(char*, char const*)
0000000000267940 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.4]
0000000000267980 0000000000000260 t yysyntax_error(unsigned long*, char**, short*, int)
0000000000267be0 0000000000000050 t _mesa_glsl_parse_state::has_tessellation_shader() const
0000000000267c30 00000000000072a0 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
000000000026eed0 00000000000000e8 t yy_get_previous_state(void*)
000000000026efc0 0000000000000220 t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
000000000026f1e0 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*) [clone .isra.0]
000000000026f290 000000000000002c t yy_fatal_error(char const*, void*) [clone .isra.2]
000000000026f2c0 00000000000000a4 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
000000000026f370 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
000000000026f430 0000000000000070 t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
000000000026f4a0 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
000000000026f510 0000000000000078 t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
000000000026f590 0000000000000084 t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
000000000026f620 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
000000000026f6e0 000000000000c3a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
000000000027ba80 0000000000000094 t _mesa_glsl_lexer_pop_buffer_state(void*)
000000000027bb20 00000000000000a4 t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
000000000027bbd0 00000000000000a8 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
000000000027bc80 0000000000000034 t _mesa_glsl_lexer__scan_string(char const*, void*)
000000000027bcc0 00000000000000a0 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
000000000027bd60 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
000000000027bde0 0000000000000030 t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
000000000027be10 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
000000000027be20 0000000000000048 t skip_newline
000000000027be70 00000000000000d4 t glcpp_error
000000000027bf50 00000000000000c4 t glcpp_warning
000000000027c020 00000000000002d8 t glcpp_preprocess
000000000027c300 00000000000000d0 t yy_get_previous_state
000000000027c3d0 000000000000002c t yy_fatal_error.isra.1
000000000027c400 00000000000000a4 t glcpp_ensure_buffer_stack
000000000027c4b0 00000000000000b4 t glcpp__switch_to_buffer
000000000027c570 0000000000000070 t glcpp__delete_buffer
000000000027c5e0 000000000000006c t glcpp__flush_buffer
000000000027c650 0000000000000078 t glcpp__init_buffer
000000000027c6d0 0000000000000084 t glcpp__create_buffer
000000000027c760 00000000000000bc t glcpp_restart
000000000027c820 00000000000026a8 t glcpp_lex
000000000027eed0 0000000000000094 t glcpp_pop_buffer_state
000000000027ef70 00000000000000a4 t glcpp__scan_buffer
000000000027f020 00000000000000a8 t glcpp__scan_bytes
000000000027f0d0 0000000000000034 t glcpp__scan_string
000000000027f110 00000000000000a0 t glcpp_lex_init_extra
000000000027f1b0 000000000000007c t glcpp_lex_destroy
000000000027f230 0000000000000010 t glcpp_lex_set_source_string
000000000027f240 0000000000000094 t yy_stack_print
000000000027f2e0 00000000000000c8 t _check_for_reserved_macro_name
000000000027f3b0 0000000000000004 t _mesa_key_hash_string
000000000027f3c0 00000000000000c0 t yytnamerr
000000000027f480 0000000000000124 t yy_symbol_print.isra.5
000000000027f5b0 0000000000000078 t yydestruct.isra.7
000000000027f630 0000000000000284 t _macro_equal
000000000027f8c0 00000000000000c4 t _define_object_macro
000000000027f990 0000000000000128 t _define_function_macro
000000000027fac0 0000000000000198 t _glcpp_parser_evaluate_defined_in_list
000000000027fc60 00000000000000ac t _glcpp_parser_skip_stack_push_if.isra.14
000000000027fd10 0000000000000058 t _token_list_append.isra.18
000000000027fd70 00000000000000a8 t _token_list_copy
000000000027fe20 000000000000006c t _token_list_create_with_one_ival
000000000027fe90 0000000000000080 t add_builtin_define
000000000027ff10 000000000000022c t _glcpp_parser_handle_version_declaration.part.25
0000000000280140 0000000000000250 t yysyntax_error
0000000000280390 000000000000021c t _token_print.isra.23
00000000002805b0 0000000000000454 t _glcpp_parser_apply_pastes
0000000000280a10 000000000000082c t _glcpp_parser_expand_token_list
0000000000281240 0000000000000120 t _glcpp_parser_expand_and_lex_from
0000000000281360 00000000000000e8 t glcpp_parser_create
0000000000281450 0000000000000034 t glcpp_parser_destroy
0000000000281490 000000000000002c t glcpp_parser_resolve_implicit_version
00000000002814c0 0000000000001e24 t glcpp_parser_parse
00000000002832f0 00000000000000f8 t _mesa_float_to_half
00000000002833f0 00000000000000c0 t _mesa_half_to_float
00000000002834b0 0000000000000030 t _mesa_half_to_unorm8
00000000002834e0 0000000000000038 t _mesa_uint16_div_64k_to_half
0000000000283520 0000000000000048 t _mesa_sha1_format
0000000000283570 000000000000003c t os_time_get_nano
00000000002835b0 0000000000000014 t os_time_sleep
00000000002835d0 0000000000000068 t os_time_get_absolute_timeout
0000000000283640 0000000000000068 t os_log_message
00000000002836b0 0000000000000004 t os_get_option
00000000002836c0 0000000000000038 t SHA1Init
0000000000283700 00000000000000cc t util_format_unsigned_write_rgtc_encoded_channel
00000000002837d0 00000000000000c4 t util_format_signed_write_rgtc_encoded_channel
00000000002838a0 0000000000000118 t util_format_unsigned_fetch_texel_rgtc
00000000002839c0 0000000000000bc4 t util_format_unsigned_encode_rgtc_ubyte
0000000000284590 0000000000000120 t util_format_signed_fetch_texel_rgtc
00000000002846b0 0000000000000bdc t util_format_signed_encode_rgtc_ubyte
0000000000285290 0000000000000020 t _mesa_hash_pointer
00000000002852b0 00000000000000c4 t set_search
0000000000285380 000000000000015c t set_rehash
00000000002854e0 0000000000000178 t set_add
0000000000285660 0000000000000078 t _mesa_set_create
00000000002856e0 000000000000008c t _mesa_set_clone
0000000000285770 000000000000010c t _mesa_set_destroy
0000000000285880 000000000000003c t _mesa_set_search
00000000002858c0 000000000000003c t _mesa_set_add
0000000000285900 0000000000000024 t _mesa_set_remove
0000000000285930 0000000000000060 t _mesa_set_remove_key
0000000000285990 0000000000000060 t _mesa_set_next_entry
00000000002859f0 0000000000000014 t _mesa_pointer_set_create
0000000000285a10 0000000000000074 t ensure_capacity
0000000000285a90 000000000000006c t _mesa_string_buffer_create
0000000000285b00 000000000000009c t _mesa_string_buffer_append_len
0000000000285ba0 00000000000000d0 t _mesa_string_buffer_vprintf
0000000000285c70 0000000000000078 t _mesa_string_buffer_printf
0000000000285cf0 000000000000002c t _mesa_locale_init
0000000000285d20 000000000000000c t _mesa_locale_fini
0000000000285d30 000000000000000c t _mesa_strtod
0000000000285d40 000000000000000c t _mesa_strtof
0000000000285d50 000000000000001c t global_init
0000000000285d70 0000000000000070 t util_queue_killall_and_wait
0000000000285de0 0000000000000064 t atexit_handler
0000000000285e50 0000000000000034 t util_queue_fence_signal
0000000000285e90 00000000000001a0 t util_queue_thread_func
0000000000286030 0000000000000044 t _util_queue_fence_wait
0000000000286080 0000000000000108 t _util_queue_fence_wait_timeout
0000000000286190 0000000000000040 t util_queue_fence_init
00000000002861d0 0000000000000034 t util_queue_fence_destroy
0000000000286210 00000000000002a8 t util_queue_init
00000000002864c0 00000000000000c4 t util_queue_destroy
0000000000286590 0000000000000174 t util_queue_add_job
0000000000286710 0000000000000034 t util_cpu_detect_once
0000000000286750 0000000000000014 t util_cpu_detect
0000000000286770 0000000000000030 t ensure_can_read.part.1
00000000002867a0 0000000000000094 t grow_to_fit.part.2
0000000000286840 00000000000000b0 t align_blob
00000000002868f0 0000000000000010 t blob_init
0000000000286900 0000000000000014 t blob_init_fixed
0000000000286920 0000000000000088 t blob_write_bytes
00000000002869b0 0000000000000038 t blob_write_uint32
00000000002869f0 0000000000000038 t blob_overwrite_uint32
0000000000286a30 0000000000000038 t blob_write_uint64
0000000000286a70 0000000000000034 t blob_write_string
0000000000286ab0 0000000000000014 t blob_reader_init
0000000000286ad0 000000000000004c t blob_read_bytes
0000000000286b20 0000000000000058 t blob_copy_bytes
0000000000286b80 0000000000000068 t blob_read_uint32
0000000000286bf0 0000000000000068 t blob_read_uint64
0000000000286c60 000000000000006c t blob_read_string
0000000000286cd0 0000000000000060 T glsl_type::record_key_hash(void const*)
0000000000286d30 0000000000000008 T glsl_type::~glsl_type()
0000000000286d30 0000000000000008 T glsl_type::~glsl_type()
0000000000286d40 0000000000000054 t hash_free_type_function(hash_entry*)
0000000000286da0 0000000000000004 t _mesa_key_hash_string
0000000000286db0 0000000000000090 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
0000000000286db0 0000000000000090 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
0000000000286e40 000000000000007c t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000286e40 000000000000007c T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000286ec0 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*)
0000000000286ec0 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*)
0000000000286fa0 00000000000000f8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000286fa0 00000000000000f8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000002870a0 000000000000005c t glsl_type::glsl_type(char const*)
00000000002870a0 000000000000005c T glsl_type::glsl_type(char const*)
0000000000287100 0000000000000088 t glsl_type::contains_sampler() const
