0000000000000000 T __code_start
0000000000000000 A __start__
0000000000298ec0 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000298f40 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
0000000000298fb0 0000000000000228 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002991e0 0000000000000ddc W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000299fc0 0000000000000470 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
000000000029a430 00000000000000ac t program_resource_visitor::process(glsl_type const*, char const*, bool)
000000000029a4e0 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
000000000029a710 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
000000000029a730 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
000000000029a790 00000000000012b4 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
000000000029ba50 0000000000000274 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
000000000029bcd0 00000000000000a0 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
000000000029bd70 00000000000002ec t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
000000000029c060 00000000000001d4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
000000000029c240 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
000000000029c250 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000029c260 0000000000000004 t _mesa_key_hash_string
000000000029c270 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
000000000029c2e0 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000029c4f0 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000029c560 0000000000000190 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int*, unsigned int, gl_context*, gl_shader_program*) [clone .isra.3]
000000000029c6f0 000000000000013c t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int*, gl_context*, gl_shader_program*, unsigned int)
000000000029c830 00000000000001c8 t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.4]
000000000029ca00 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
000000000029ca70 0000000000000324 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
000000000029cda0 000000000000024c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
000000000029cff0 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
000000000029d080 0000000000000028 t cmp_xfb_offset(void const*, void const*)
000000000029d0b0 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
000000000029d0e0 0000000000000148 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
000000000029d230 0000000000000060 t io_variable_cmp(void const*, void const*)
000000000029d290 0000000000000268 t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
000000000029d500 0000000000000004 t _mesa_key_hash_string
000000000029d510 00000000000000f0 t canonicalize_shader_io(exec_list*, ir_variable_mode)
000000000029d600 0000000000000080 W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000029d680 0000000000000044 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
000000000029d6d0 000000000000038c t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage) [clone .isra.4]
000000000029da60 000000000000009c t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
000000000029db00 0000000000000408 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage) [clone .part.6]
000000000029df10 0000000000000288 t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*) [clone .isra.7]
000000000029e1a0 00000000000000dc t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .isra.8] [clone .part.9]
000000000029e280 00000000000003b4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.15]
000000000029e640 0000000000000150 t validate_sso_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
000000000029e790 00000000000003e4 t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
000000000029eb80 0000000000000220 t tfeedback_decl::init(gl_context*, void const*, char const*)
000000000029eda0 0000000000000074 t tfeedback_decl::is_same(tfeedback_decl const&, tfeedback_decl const&)
000000000029ee20 000000000000031c t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
000000000029f140 0000000000000330 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, bool*, bool) const
000000000029f470 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
000000000029f530 0000000000000134 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
000000000029f670 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
000000000029f740 0000000000000dd4 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
00000000002a0520 0000000000000c34 t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
00000000002a1160 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
00000000002a1190 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
00000000002a11c0 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
00000000002a11f0 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
00000000002a1220 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
00000000002a1250 000000000000000c t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
00000000002a1260 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
00000000002a1270 000000000000007c W examine_rhs::visit(ir_dereference_variable*)
00000000002a12f0 0000000000000060 t loop_variable::record_reference(bool, bool, ir_assignment*)
00000000002a1350 0000000000000038 t loop_state::loop_state()
00000000002a1350 0000000000000038 T loop_state::loop_state()
00000000002a1390 000000000000002c t loop_state::~loop_state()
00000000002a1390 000000000000002c T loop_state::~loop_state()
00000000002a13c0 00000000000000c8 t loop_state::insert(ir_loop*)
00000000002a1490 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
00000000002a14d0 0000000000000020 t loop_state::get(ir_loop const*)
00000000002a14f0 0000000000000020 t loop_variable_state::get(ir_variable const*)
00000000002a1510 0000000000000064 t loop_variable_state::insert(ir_variable*)
00000000002a1580 0000000000000060 t loop_variable_state::insert(ir_if*, bool)
00000000002a15e0 0000000000000064 t loop_variable_state::get_or_insert(ir_variable*, bool)
00000000002a1650 00000000000000bc t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
00000000002a1710 0000000000000090 t analyze_loop_variables(exec_list*)
00000000002a17a0 0000000000000a48 t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
00000000002a21f0 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
00000000002a2210 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
00000000002a2230 0000000000000010 W loop_unroll_count::visit_enter(ir_loop*)
00000000002a2240 00000000000001ec W loop_unroll_count::visit_enter(ir_dereference_array*)
00000000002a2430 0000000000000060 t exit_branch_has_instructions(ir_if*, bool)
00000000002a2490 00000000000001b8 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool) [clone .isra.6]
00000000002a2650 0000000000000274 t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int) [clone .isra.8]
00000000002a28d0 0000000000000550 t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
00000000002a2e20 000000000000005c t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
00000000002a2e80 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
00000000002a2e90 0000000000000124 t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
00000000002a2fc0 0000000000000064 t lower_const_arrays_to_uniforms(exec_list*, unsigned int)
00000000002a3030 0000000000000094 t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*) [clone .isra.0]
00000000002a30d0 00000000000001d8 t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.1]
00000000002a32b0 00000000000003d8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
00000000002a3690 0000000000000088 t lower_cs_derived(gl_linked_shader*)
00000000002a3720 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
00000000002a3800 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
00000000002a38d0 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break() [clone .isra.2]
00000000002a39a0 0000000000000058 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
00000000002a3a00 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
00000000002a3a70 00000000000000ac t lower_discard_flow(exec_list*)
00000000002a3b20 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
00000000002a3b30 000000000000014c t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
00000000002a3c80 00000000000000c0 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*) [clone .isra.4]
00000000002a3d40 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .isra.6] [clone .part.7]
00000000002a3df0 0000000000000480 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
00000000002a4270 00000000000001b8 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
00000000002a4430 000000000000023c t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
00000000002a4670 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
00000000002a47e0 00000000000002bc t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
00000000002a4aa0 0000000000000074 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*) [clone .isra.4]
00000000002a4b20 0000000000000060 t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*) [clone .isra.12]
00000000002a4b80 0000000000000074 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.14]
00000000002a4c00 000000000000033c t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*) [clone .isra.16]
00000000002a4f40 0000000000000588 t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*) [clone .isra.17]
00000000002a54d0 0000000000000b2c t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
00000000002a6000 00000000000005a0 t (anonymous namespace)::lower_instructions_visitor::find_msb_to_float_cast(ir_expression*) [clone .isra.26]
00000000002a65a0 0000000000000788 t (anonymous namespace)::lower_instructions_visitor::reverse_to_shifts(ir_expression*) [clone .isra.24]
00000000002a6d30 0000000000000a8c t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
00000000002a77c0 0000000000001318 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
00000000002a8ae0 0000000000000048 t ir_builder::operand::operand(ir_variable*)
00000000002a8ae0 0000000000000048 W ir_builder::operand::operand(ir_variable*)
00000000002a8b30 0000000000000048 t ir_builder::deref::deref(ir_variable*)
00000000002a8b30 0000000000000048 W ir_builder::deref::deref(ir_variable*)
00000000002a8b80 0000000000002760 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
00000000002ab2e0 0000000000000060 t lower_instructions(exec_list*, unsigned int)
00000000002ab340 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
00000000002ab350 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
00000000002ab360 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
00000000002ab370 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
00000000002ab380 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
00000000002ab390 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
00000000002ab3a0 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
00000000002ab3b0 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
00000000002ab3c0 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
00000000002ab3d0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
