0000000000000000 T __code_start
0000000000000000 A __start__
0000000000242730 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002427a0 0000000000000324 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
0000000000242ad0 000000000000024c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
0000000000242d20 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
0000000000242db0 0000000000000028 t cmp_xfb_offset(void const*, void const*)
0000000000242de0 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
0000000000242e10 0000000000000148 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
0000000000242f60 0000000000000060 t io_variable_cmp(void const*, void const*)
0000000000242fc0 0000000000000268 t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
0000000000243230 0000000000000004 t _mesa_key_hash_string
0000000000243240 00000000000000f0 t canonicalize_shader_io(exec_list*, ir_variable_mode)
0000000000243330 0000000000000080 W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002433b0 0000000000000044 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
0000000000243400 000000000000038c t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage) [clone .isra.4]
0000000000243790 000000000000009c t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
0000000000243830 0000000000000408 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage) [clone .part.6]
0000000000243c40 0000000000000288 t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*) [clone .isra.7]
0000000000243ed0 00000000000000dc t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .isra.8] [clone .part.9]
0000000000243fb0 00000000000003b4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.15]
0000000000244370 0000000000000150 t validate_sso_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
00000000002444c0 00000000000003e4 t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
00000000002448b0 0000000000000220 t tfeedback_decl::init(gl_context*, void const*, char const*)
0000000000244ad0 0000000000000074 t tfeedback_decl::is_same(tfeedback_decl const&, tfeedback_decl const&)
0000000000244b50 000000000000031c t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
0000000000244e70 0000000000000330 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, bool*, bool) const
00000000002451a0 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
0000000000245260 0000000000000134 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
00000000002453a0 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
0000000000245470 0000000000000dd4 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
0000000000246250 0000000000000c34 t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
0000000000246e90 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
0000000000246ec0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
0000000000246ef0 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
0000000000246f20 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
0000000000246f50 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
0000000000246f80 000000000000000c t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
0000000000246f90 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
0000000000246fa0 000000000000007c W examine_rhs::visit(ir_dereference_variable*)
0000000000247020 0000000000000060 t loop_variable::record_reference(bool, bool, ir_assignment*)
0000000000247080 0000000000000038 t loop_state::loop_state()
0000000000247080 0000000000000038 T loop_state::loop_state()
00000000002470c0 000000000000002c t loop_state::~loop_state()
00000000002470c0 000000000000002c T loop_state::~loop_state()
00000000002470f0 00000000000000c8 t loop_state::insert(ir_loop*)
00000000002471c0 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
0000000000247200 0000000000000020 t loop_state::get(ir_loop const*)
0000000000247220 0000000000000020 t loop_variable_state::get(ir_variable const*)
0000000000247240 0000000000000064 t loop_variable_state::insert(ir_variable*)
00000000002472b0 0000000000000060 t loop_variable_state::insert(ir_if*, bool)
0000000000247310 0000000000000064 t loop_variable_state::get_or_insert(ir_variable*, bool)
0000000000247380 00000000000000bc t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
0000000000247440 0000000000000090 t analyze_loop_variables(exec_list*)
00000000002474d0 0000000000000a48 t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
0000000000247f20 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
0000000000247f40 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
0000000000247f60 0000000000000010 W loop_unroll_count::visit_enter(ir_loop*)
0000000000247f70 00000000000001ec W loop_unroll_count::visit_enter(ir_dereference_array*)
0000000000248160 0000000000000060 t exit_branch_has_instructions(ir_if*, bool)
00000000002481c0 00000000000001b8 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool) [clone .isra.6]
0000000000248380 0000000000000274 t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int) [clone .isra.8]
0000000000248600 0000000000000550 t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
0000000000248b50 000000000000005c t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
0000000000248bb0 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
0000000000248bc0 0000000000000124 t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
0000000000248cf0 0000000000000064 t lower_const_arrays_to_uniforms(exec_list*, unsigned int)
0000000000248d60 0000000000000094 t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*) [clone .isra.0]
0000000000248e00 00000000000001d8 t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.1]
0000000000248fe0 00000000000003d8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
00000000002493c0 0000000000000088 t lower_cs_derived(gl_linked_shader*)
0000000000249450 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
0000000000249530 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
0000000000249600 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break() [clone .isra.2]
00000000002496d0 0000000000000058 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
0000000000249730 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
00000000002497a0 00000000000000ac t lower_discard_flow(exec_list*)
0000000000249850 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
0000000000249860 000000000000014c t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
00000000002499b0 00000000000000c0 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*) [clone .isra.4]
0000000000249a70 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .isra.6] [clone .part.7]
0000000000249b20 0000000000000480 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
0000000000249fa0 00000000000001b8 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
000000000024a160 000000000000023c t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
000000000024a3a0 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
000000000024a510 00000000000002bc t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
000000000024a7d0 0000000000000074 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*) [clone .isra.4]
000000000024a850 0000000000000060 t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*) [clone .isra.12]
000000000024a8b0 0000000000000074 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.14]
000000000024a930 000000000000033c t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*) [clone .isra.16]
000000000024ac70 0000000000000588 t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*) [clone .isra.17]
000000000024b200 0000000000000b2c t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
000000000024bd30 00000000000005a0 t (anonymous namespace)::lower_instructions_visitor::find_msb_to_float_cast(ir_expression*) [clone .isra.26]
000000000024c2d0 0000000000000788 t (anonymous namespace)::lower_instructions_visitor::reverse_to_shifts(ir_expression*) [clone .isra.24]
000000000024ca60 0000000000000a8c t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
000000000024d4f0 0000000000001318 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
000000000024e810 0000000000000048 t ir_builder::operand::operand(ir_variable*)
000000000024e810 0000000000000048 W ir_builder::operand::operand(ir_variable*)
000000000024e860 0000000000000048 t ir_builder::deref::deref(ir_variable*)
000000000024e860 0000000000000048 W ir_builder::deref::deref(ir_variable*)
000000000024e8b0 0000000000002760 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
0000000000251010 0000000000000060 t lower_instructions(exec_list*, unsigned int)
0000000000251070 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
0000000000251080 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
0000000000251090 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
00000000002510a0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
00000000002510b0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
00000000002510c0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
00000000002510d0 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
00000000002510e0 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
00000000002510f0 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
0000000000251100 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
0000000000251110 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000251110 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000251120 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
0000000000251130 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
0000000000251170 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
00000000002511c0 0000000000000084 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
0000000000251250 00000000000001f0 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
0000000000251440 0000000000000ad0 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
0000000000251f10 0000000000000f4c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
0000000000252e60 000000000000009c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
0000000000252f00 00000000000000a0 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
0000000000252fa0 00000000000000a0 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
0000000000253040 0000000000001378 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000002543c0 00000000000004dc t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool)
00000000002548a0 0000000000000160 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
0000000000254a00 0000000000000010 W ir_dereference_record::variable_referenced() const
0000000000254a10 0000000000000004 t _mesa_key_hash_string
0000000000254a20 0000000000000058 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
0000000000254a80 0000000000000060 t process_array_type(glsl_type const*, unsigned int) [clone .isra.2]
0000000000254ae0 0000000000000070 t process_array_ir(void*, ir_dereference_array*, ir_rvalue*) [clone .isra.3]
0000000000254b50 0000000000000174 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
0000000000254cd0 00000000000000c8 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
0000000000254da0 000000000000046c t lower_named_interface_blocks(void*, gl_linked_shader*)
0000000000255210 0000000000000338 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
0000000000255550 0000000000000060 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
00000000002555b0 0000000000000154 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
0000000000255710 0000000000000184 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
